res,pututime
106114,58
106114,56
106114,54
106114,57
106114,82
106114,54
106114,65
106114,54
106114,49
106114,54
106114,56
106114,68
106114,48
106114,55
106114,121
106114,55
106114,56
106114,56
106114,52
106114,64
106114,50
106114,51
106114,54
106114,76
106114,60
106114,71
106114,58
106114,54
106114,65
106114,53
106114,61
106114,61
106114,57
106114,53
106114,56
106114,56
106114,52
106114,50
106114,62
106114,60
106114,55
106114,50
106114,148
106114,55
106114,56
106114,64
106114,54
106114,53
106114,57
106114,67
106114,47
106114,56
106114,110
106114,82
106114,60
106114,49
106114,58
106114,55
106114,60
106114,53
106114,53
106114,105
106114,57
106114,55
106114,48
106114,50
106114,53
106114,52
106114,52
106114,84
106114,65
106114,56
106114,55
106114,69
106114,48
106114,48
106114,59
106114,52
106114,51
106114,53
106114,58
106114,64
106114,108
106114,117
106114,106
106114,97
106114,90
106114,76
106114,55
106114,62
106114,59
106114,55
106114,61
106114,62
106114,54
106114,57
106114,53
106114,62
106114,70
106114,49
106114,54
106114,58
106114,66
106114,63
106114,56
106114,56
106114,47
106114,55
106114,48
106114,56
106114,53
106114,59
106114,70
106114,82
106114,54
106114,60
106114,48
106114,54
106114,67
106114,46
106114,55
106114,60
106114,60
106114,100
106114,50
106114,50
106114,60
106114,51
106114,56
106114,67
106114,51
106114,60
106114,78
106114,49
106114,50
106114,58
106114,48
106114,51
106114,56
106114,61
106114,51
106114,52
106114,53
106114,62
106114,60
106114,75
106114,64
106114,70
106114,58
106114,60
106114,95
106114,61
106114,89
106114,55
106114,62
106114,51
106114,69
106114,61
106114,52
106114,63
106114,93
106114,57
106114,63
106114,104
106114,56
106114,59
106114,53
106114,54
106114,55
106114,52
106114,52
106114,58
106114,55
106114,72
106114,60
106114,87
106114,48
106114,60
106114,49
106114,89
106114,58
106114,65
106114,55
106114,49
106114,96
106114,60
106114,57
152690,50
152690,60
152690,53
152690,57
152690,61
152690,61
152690,52
152690,56
152690,96
152690,61
152690,50
152690,69
152690,48
152690,57
152690,72
152690,61
152690,71
152690,66
152690,63
152690,75
152690,57
152690,60
152690,104
152690,56
152690,56
152690,67
152690,49
152690,58
152690,56
152690,43
152690,72
152690,59
152690,119
152690,55
152690,63
152690,82
152690,71
152690,63
152690,65
152690,62
152690,51
152690,57
152690,56
152690,59
152690,58
152690,54
152690,61
152690,48
152690,62
152690,70
152690,47
152690,56
152690,63
152690,63
152690,49
152690,68
152690,61
152690,49
152690,58
152690,52
152690,54
152690,55
152690,56
152690,55
152690,57
152690,51
152690,56
152690,74
152690,64
152690,58
152690,81
152690,47
152690,60
152690,47
152690,56
152690,67
152690,51
152690,55
152690,54
152690,52
152690,46
152690,58
152690,54
152690,47
152690,58
152690,65
152690,55
152690,83
152690,54
152690,61
152690,53
152690,55
152690,91
152690,90
152690,92
152690,72
152690,53
152690,53
152690,71
152690,52
152690,67
152690,59
152690,58
152690,95
152690,50
152690,63
152690,85
152690,57
152690,62
152690,85
152690,59
152690,65
152690,63
152690,51
152690,53
152690,55
152690,54
152690,102
152690,56
152690,53
152690,64
152690,45
152690,80
152690,48
152690,55
152690,50
152690,57
152690,52
152690,57
152690,58
152690,60
152690,57
152690,62
152690,48
152690,56
152690,94
152690,60
152690,55
152690,52
152690,56
152690,55
152690,56
152690,52
152690,106
152690,59
152690,56
152690,93
152690,51
152690,50
152690,51
152690,59
152690,55
152690,52
152690,52
152690,59
152690,58
152690,68
152690,57
152690,54
152690,85
152690,51
152690,49
152690,58
152690,52
152690,62
152690,85
152690,143
152690,79
152690,64
152690,68
152690,48
152690,55
152690,57
152690,48
152690,52
152690,95
152690,68
152690,58
152690,64
152690,48
152690,47
152690,51
152690,44
152690,64
152690,59
152690,116
152690,57
152690,60
152690,53
152690,49
152690,49
152690,56
152690,52
152690,65
152690,86
152690,73
152690,53
152690,52
152690,76
152690,67
152690,59
152690,60
152690,57
152690,53
152690,53
152690,60
152690,64
152690,48
152690,115
152690,79
152690,54
152690,95
152690,56
152690,62
152690,51
152690,66
152690,75
152690,50
152690,54
152690,71
152690,53
152690,54
152690,52
152690,54
152690,49
152690,55
152690,58
152690,56
152690,62
152690,62
152690,71
152690,57
152690,58
152690,66
152690,53
152690,56
152690,60
152690,71
152690,50
152690,60
152690,59
152690,72
152690,52
152690,55
152690,79
152690,66
152690,60
152690,60
152690,52
152690,60
152690,49
152690,69
152690,55
152690,55
152690,56
152690,66
152690,126
152690,62
152690,61
152690,45
152690,69
152690,61
152690,76
152690,48
152690,56
152690,50
152690,62
152690,52
152690,88
152690,61
152690,53
152690,57
152690,71
152690,71
152690,55
152690,67
152690,49
152690,53
152690,64
152690,64
152690,58
152690,73
152690,73
152690,89
152690,64
152690,86
152690,50
152690,82
152690,53
152690,74
152690,68
152690,63
152690,65
152690,70
152690,57
152690,64
152690,58
152690,65
152690,65
152690,52
152690,59
152690,59
152690,67
152690,66
152690,57
152690,57
152690,55
152690,61
152690,65
152690,58
152690,49
152690,84
152690,46
152690,82
152690,67
152690,76
152690,55
152690,57
152690,53
152690,129
152690,50
152690,69
152690,54
152690,51
152690,51
152690,63
152690,61
152690,56
152690,63
152690,57
152690,59
152690,66
152690,54
152690,56
152690,57
152690,65
152690,60
152690,63
152690,54
152690,51
152690,55
152690,64
152690,53
152690,55
152690,58
152690,67
152690,64
152690,59
152690,60
152690,81
152690,75
152690,58
152690,54
152690,60
152690,114
152690,128
152690,68
152690,55
152690,64
152690,55
152690,103
152690,61
152690,60
152690,67
152690,73
152690,56
152690,99
152690,53
152690,57
152690,77
152690,52
152690,50
152690,105
152690,58
152690,55
152690,134
152690,71
152690,79
152690,62
152690,57
152690,58
152690,56
152690,58
152690,60
152690,62
152690,70
152690,113
152690,69
152690,68
152690,59
152690,67
152690,56
152690,58
152690,64
152690,52
152690,141
152690,63
152690,60
152690,53
152690,49
152690,55
152690,69
152690,56
152690,63
152690,67
152690,77
152690,64
152690,97
152690,61
152690,58
152690,52
152690,54
152690,83
152690,55
152690,64
152690,53
152690,56
152690,49
152690,61
152690,59
152690,104
152690,68
152690,74
152690,67
152690,53
152690,67
152690,51
152690,58
152690,55
152690,79
152690,70
152690,81
152690,110
152690,144
152690,80
152690,81
152690,85
152690,74
152690,63
152690,65
152690,63
152690,59
152690,51
152690,63
152690,61
152690,68
152690,82
152690,55
152690,57
152690,75
152690,60
152690,55
152690,69
152690,55
152690,52
152690,54
152690,66
152690,56
198430,68
198430,67
198430,88
198430,81
198430,83
198430,110
198430,85
198430,82
198430,125
198430,94
198430,143
198430,85
198430,84
198430,76
198430,74
198430,90
198430,92
198430,67
198430,79
198430,115
198430,134
198430,77
198430,98
198430,73
198430,100
198430,123
198430,212
198430,131
198430,122
198430,73
198430,120
198430,132
198430,88
198430,126
198430,112
198430,95
198430,104
198430,95
198430,108
198430,108
198430,95
198430,95
198430,130
198430,134
198430,113
198430,94
198430,126
198430,124
198430,126
198430,116
198430,100
198430,102
198430,108
198430,108
198430,87
198430,72
198430,116
198430,129
198430,115
198430,119
198430,115
198430,75
198430,79
198430,114
198430,124
198430,79
198430,66
198430,72
198430,67
198430,67
198430,50
198430,57
198430,112
198430,69
198430,68
198430,83
198430,65
198430,63
198430,72
198430,65
198430,58
198430,65
198430,65
198430,53
198430,72
198430,65
198430,59
198430,66
198430,59
198430,85
198430,59
198430,57
198430,122
198430,152
198430,80
198430,77
198430,61
198430,58
198430,70
198430,69
198430,55
198430,83
198430,69
198430,71
198430,71
198430,52
198430,68
198430,57
198430,76
198430,67
198430,58
198430,62
198430,55
198430,71
198430,62
198430,62
198430,70
198430,76
198430,53
198430,99
198430,205
198430,56
198430,54
198430,63
198430,65
198430,64
198430,62
198430,73
198430,59
198430,74
198430,63
198430,63
198430,54
198430,62
198430,74
198430,60
198430,60
198430,55
198430,90
198430,65
198430,51
198430,104
198430,63
198430,56
198430,74
198430,73
198430,59
198430,67
198430,71
198430,78
198430,70
198430,52
198430,64
198430,62
198430,79
198430,162
198430,68
198430,67
198430,70
198430,56
198430,50
198430,74
198430,74
198430,61
198430,79
198430,56
198430,191
198430,72
198430,71
198430,68
198430,57
198430,64
198430,57
198430,60
198430,62
198430,65
198430,66
198430,52
198430,84
198430,80
198430,58
198430,85
198430,67
198430,67
198430,63
198430,85
198430,57
198430,72
198430,114
198430,54
198430,70
198430,78
198430,61
198430,85
198430,62
198430,64
198430,68
198430,75
198430,57
198430,67
198430,62
198430,86
198430,59
198430,67
198430,56
198430,60
198430,57
198430,77
198430,62
198430,57
198430,65
198430,75
198430,67
198430,67
198430,62
198430,53
198430,64
198430,74
198430,70
198430,76
198430,66
198430,60
198430,56
198430,106
198430,65
198430,57
198430,65
198430,76
198430,59
198430,62
198430,81
198430,63
198430,60
198430,63
198430,49
198430,88
198430,60
198430,76
198430,54
198430,58
198430,65
198430,70
198430,65
198430,65
198430,68
198430,57
198430,59
198430,54
198430,60
198430,62
198430,55
198430,62
198430,64
198430,69
198430,55
198430,56
198430,49
198430,65
198430,69
198430,50
198430,66
198430,61
198430,55
198430,66
198430,66
198430,122
198430,120
198430,84
198430,83
198430,71
198430,56
198430,62
198430,61
198430,65
198430,58
198430,61
198430,78
198430,70
198430,50
198430,68
198430,72
198430,59
198430,66
198430,71
198430,55
198430,64
198430,79
198430,65
198430,65
198430,108
198430,55
198430,70
198430,57
198430,60
198430,75
198430,62
198430,75
198430,70
198430,61
198430,53
198430,56
198430,74
198430,56
198430,68
198430,57
198430,67
198430,63
198430,99
198430,74
198430,59
198430,58
198430,108
198430,66
198430,54
198430,55
198430,62
198430,55
198430,61
198430,91
198430,68
198430,62
198430,76
198430,68
198430,52
198430,70
198430,65
198430,50
198430,64
198430,65
198430,50
198430,64
198430,59
198430,67
198430,56
198430,62
198430,62
198430,56
198430,63
198430,68
198430,63
198430,51
198430,63
198430,63
198430,78
198430,73
198430,60
198430,61
198430,66
198430,71
198430,97
198430,62
198430,73
198430,77
198430,73
198430,60
198430,57
198430,58
198430,68
198430,63
198430,62
198430,116
198430,136
198430,69
198430,67
198430,82
198430,55
198430,69
198430,75
198430,66
198430,68
198430,59
198430,68
198430,52
198430,58
198430,59
198430,63
198430,61
198430,51
198430,65
198430,51
198430,51
198430,66
198430,60
198430,59
198430,65
198430,52
198430,58
198430,81
198430,59
198430,54
198430,62
198430,50
198430,56
198430,63
198430,46
198430,76
198430,59
198430,61
198430,116
198430,57
198430,67
198430,73
198430,50
198430,61
238870,63
238870,73
238870,67
238870,59
238870,57
238870,61
238870,61
238870,71
238870,80
238870,50
238870,70
238870,77
238870,93
238870,66
238870,56
238870,64
238870,70
238870,62
238870,68
238870,46
238870,67
238870,67
238870,55
238870,80
238870,71
238870,58
238870,71
238870,64
238870,50
238870,59
238870,76
238870,54
238870,65
238870,59
238870,68
238870,67
238870,87
238870,65
238870,82
238870,59
238870,80
238870,64
238870,67
238870,55
238870,72
238870,79
238870,57
238870,59
238870,62
238870,69
238870,68
238870,62
238870,93
238870,56
238870,97
238870,79
238870,110
238870,63
238870,66
238870,67
238870,148
238870,60
238870,68
238870,89
238870,76
238870,83
238870,113
238870,150
238870,106
238870,76
238870,67
238870,58
238870,112
238870,101
238870,120
238870,89
238870,70
238870,60
238870,92
238870,64
238870,64
238870,88
238870,79
238870,129
238870,87
238870,70
238870,79
238870,117
238870,112
238870,124
238870,115
238870,90
238870,73
238870,116
238870,127
238870,77
238870,68
238870,59
238870,78
238870,75
238870,69
238870,68
238870,76
238870,97
238870,62
238870,84
238870,65
238870,64
238870,143
238870,68
238870,110
238870,84
238870,89
238870,143
238870,71
238870,82
238870,85
238870,112
238870,102
238870,127
238870,79
238870,78
238870,85
238870,154
238870,122
238870,178
238870,90
238870,87
238870,84
238870,96
238870,96
238870,91
238870,92
238870,98
238870,90
238870,154
238870,84
238870,93
238870,102
238870,81
238870,72
238870,100
238870,72
238870,71
238870,72
238870,79
238870,131
238870,163
238870,104
238870,104
238870,100
238870,130
238870,182
238870,135
238870,102
238870,226
238870,184
238870,206
238870,136
238870,124
238870,168
238870,137
238870,120
238870,120
238870,109
238870,132
238870,102
238870,253
238870,70
238870,92
238870,109
238870,109
238870,95
238870,70
238870,82
238870,167
238870,72
238870,67
238870,80
238870,70
238870,71
238870,71
238870,65
238870,99
238870,145
238870,74
238870,92
238870,83
238870,93
238870,75
238870,77
238870,162
238870,109
238870,87
238870,70
238870,79
238870,110
238870,143
238870,92
238870,80
238870,69
238870,85
238870,109
238870,129
238870,66
238870,69
238870,266
238870,124
238870,81
238870,100
238870,99
238870,80
238870,201
238870,87
238870,77
238870,144
238870,82
238870,112
238870,73
238870,74
238870,90
238870,76
238870,68
238870,115
238870,97
238870,160
238870,125
238870,71
238870,125
238870,78
238870,79
238870,86
238870,78
238870,103
238870,92
238870,84
238870,121
238870,190
238870,190
238870,83
238870,75
238870,82
238870,67
238870,87
238870,123
238870,68
238870,72
238870,70
238870,74
238870,63
238870,110
238870,96
238870,74
238870,68
238870,88
238870,74
238870,70
238870,75
238870,75
238870,67
238870,74
238870,67
238870,70
238870,62
238870,77
238870,65
238870,71
238870,71
238870,71
238870,64
238870,65
238870,74
238870,68
238870,64
238870,52
238870,72
238870,61
238870,67
238870,69
238870,73
238870,98
238870,58
238870,72
238870,76
238870,73
238870,65
238870,71
238870,63
238870,48
238870,61
238870,70
238870,74
238870,56
238870,69
238870,64
238870,77
238870,49
238870,50
238870,59
238870,72
238870,65
238870,64
238870,60
238870,62
238870,67
238870,58
238870,56
238870,62
238870,62
238870,61
238870,70
238870,69
238870,56
238870,69
238870,59
238870,51
238870,69
238870,78
238870,84
238870,58
238870,61
238870,60
238870,62
238870,67
238870,74
238870,50
238870,138
238870,110
238870,72
238870,64
238870,67
238870,62
238870,58
238870,64
238870,64
238870,83
238870,73
238870,147
238870,123
238870,77
238870,61
238870,61
238870,63
238870,98
238870,62
238870,72
238870,74
238870,53
238870,64
238870,79
238870,63
238870,64
238870,70
238870,75
238870,71
238870,72
238870,58
238870,62
238870,62
238870,51
238870,65
238870,70
238870,60
238870,63
238870,64
238870,70
238870,70
238870,68
275696,68
275696,64
275696,73
275696,67
275696,73
275696,119
275696,63
275696,72
275696,61
275696,72
275696,76
275696,57
275696,59
275696,108
275696,68
275696,63
275696,86
275696,67
275696,78
275696,64
275696,77
275696,65
275696,69
275696,73
275696,73
275696,76
275696,74
275696,108
275696,91
275696,56
275696,70
275696,71
275696,58
275696,62
275696,89
275696,60
275696,47
275696,68
275696,61
275696,77
275696,71
275696,82
275696,55
275696,119
275696,139
275696,69
275696,62
275696,84
275696,118
275696,59
275696,56
275696,73
275696,68
275696,64
275696,64
275696,88
275696,52
275696,68
275696,72
275696,64
275696,57
275696,57
275696,53
275696,61
275696,68
275696,68
275696,58
275696,62
275696,68
275696,66
275696,58
275696,74
275696,64
275696,56
275696,105
275696,59
275696,67
275696,58
275696,56
275696,61
275696,64
275696,49
275696,66
275696,76
275696,54
275696,67
275696,66
275696,59
275696,65
275696,58
275696,76
275696,62
275696,70
275696,63
275696,47
275696,73
275696,57
275696,64
275696,60
275696,68
275696,68
275696,63
275696,55
275696,60
275696,53
275696,67
275696,100
275696,51
275696,55
275696,79
275696,61
275696,61
275696,56
275696,116
275696,156
275696,73
275696,69
275696,56
275696,65
275696,74
275696,54
275696,64
275696,62
275696,65
275696,112
275696,82
275696,56
275696,56
275696,72
275696,68
275696,53
275696,76
275696,69
275696,67
275696,82
275696,71
275696,66
275696,93
275696,71
275696,70
275696,53
275696,50
275696,66
275696,70
275696,61
275696,67
275696,67
275696,53
275696,106
275696,58
275696,57
275696,63
