res,pututime
0,62
0,77
0,125
0,103
0,68
0,100
0,100
0,68
0,93
0,83
0,88
0,99
0,183
0,96
0,74
0,69
0,156
0,70
0,127
0,109
0,71
0,90
0,82
0,110
0,75
0,123
0,131
0,87
0,127
0,118
0,111
0,169
0,61
0,101
0,77
0,249
0,95
0,86
0,131
0,131
0,77
0,81
0,99
0,97
0,147
0,80
0,165
0,108
0,148
0,86
0,96
0,98
0,87
0,122
0,105
0,107
0,151
0,88
0,136
0,110
0,127
0,133
0,92
0,111
0,147
0,144
0,136
0,87
0,106
0,61
0,74
0,107
0,110
0,79
0,141
0,162
0,112
0,148
0,132
0,117
0,118
0,97
0,89
0,195
0,114
0,137
0,62
0,97
0,75
0,98
0,112
0,205
0,159
0,91
0,85
0,88
0,115
0,105
0,111
0,143
0,134
0,94
0,153
0,98
0,147
0,144
0,390
0,99
0,94
0,70
0,126
0,98
0,117
0,106
0,75
0,121
0,86
0,72
0,127
0,83
0,97
0,56
0,134
0,78
0,80
0,181
0,72
0,128
0,83
0,74
0,93
0,79
0,77
0,95
0,73
0,93
0,90
0,102
0,60
0,87
0,132
0,113
0,68
0,90
0,109
0,78
0,92
0,159
0,70
0,84
0,84
0,69
0,126
0,99
0,58
0,91
0,88
0,83
0,90
0,93
0,83
0,66
0,69
0,113
0,65
0,88
0,72
0,86
0,73
0,76
0,84
0,87
0,80
0,69
0,97
0,70
0,91
0,87
0,81
0,85
0,88
0,129
0,69
0,79
0,104
0,152
0,116
0,83
0,85
0,132
0,72
0,67
0,101
0,85
0,96
0,85
0,74
0,63
0,78
0,58
0,193
0,117
0,186
0,103
0,124
0,154
0,169
0,66
0,93
0,171
0,155
0,136
0,133
0,99
0,153
0,72
0,77
0,77
0,78
0,78
0,81
0,141
0,62
0,115
0,99
0,97
0,103
0,151
0,111
0,70
0,77
0,65
0,60
0,77
0,85
0,68
0,94
0,103
0,77
0,95
0,101
0,161
0,152
0,123
0,96
0,111
0,74
0,77
0,54
0,92
0,66
0,105
0,113
0,93
0,148
0,270
0,104
0,147
0,87
0,81
0,161
0,93
0,113
0,120
0,98
0,85
0,102
0,115
0,97
0,317
0,66
0,113
0,85
0,92
0,59
0,101
0,139
0,165
0,86
0,68
0,93
0,107
0,86
0,74
0,92
0,156
0,98
0,82
0,103
0,119
0,93
0,108
0,86
0,90
0,112
0,135
0,105
0,93
0,72
0,108
0,144
0,68
0,190
0,68
0,65
0,88
0,109
0,139
0,82
0,168
0,75
0,107
0,92
0,96
0,88
0,79
0,102
0,93
0,117
0,83
0,108
0,107
0,85
0,101
0,109
0,80
0,91
0,108
0,81
0,133
0,134
0,151
0,91
0,89
0,122
0,190
0,112
0,211
0,201
0,94
0,211
0,128
0,164
0,137
0,85
0,128
0,108
0,167
0,363
0,119
0,109
0,155
0,188
0,131
0,610
0,179
0,96
0,123
0,91
0,98
0,123
0,82
0,170
0,109
0,91
0,96
0,103
0,110
0,97
0,106
0,107
0,82
0,91
0,115
0,82
0,97
0,115
0,121
0,126
0,89
0,181
0,84
0,106
0,77
0,225
0,106
0,97
0,100
0,108
0,87
0,97
0,78
0,99
0,123
0,78
0,145
0,79
0,126
0,228
0,116
0,119
0,98
0,126
0,86
0,139
0,124
0,117
0,157
0,119
0,106
0,86
0,73
0,89
0,93
0,66
0,133
0,97
0,90
0,87
0,117
0,100
0,83
0,93
0,76
0,76
0,96
0,75
0,87
0,85
0,111
0,84
0,104
0,75
0,93
0,58
0,68
0,76
0,131
0,67
0,106
0,79
0,74
0,202
0,141
0,160
0,194
0,220
0,161
0,131
0,139
0,257
0,173
0,169
0,229
0,171
0,148
0,81
0,72
0,85
0,97
0,94
0,76
0,56
0,90
0,104
0,172
0,93
0,79
0,86
0,109
0,113
0,100
0,91
0,80
0,88
0,138
0,96
0,83
0,67
0,113
0,90
0,154
0,115
0,100
0,94
0,84
0,97
0,77
0,237
0,158
0,82
0,116
0,80
0,148
0,96
0,87
0,105
0,68
0,111
0,103
0,95
0,75
0,85
0,88
0,85
0,76
0,67
0,81
0,96
0,87
0,89
0,116
0,118
0,74
0,79
0,83
0,97
0,94
0,80
0,152
0,94
0,81
0,103
0,101
0,96
0,91
0,102
0,170
0,74
0,104
0,70
0,89
0,118
0,81
0,86
0,70
0,110
0,131
0,114
0,80
0,151
0,61
0,97
0,59
0,100
0,87
0,91
0,67
0,113
0,77
0,109
0,121
0,122
0,135
0,82
0,66
0,87
0,109
0,71
0,66
0,80
0,81
0,85
0,92
0,78
0,77
0,94
0,222
0,86
0,94
0,76
0,99
0,103
0,86
0,78
0,97
0,87
0,68
0,86
0,113
0,89
0,67
0,108
0,83
0,78
0,82
0,77
0,98
0,59
0,74
0,151
0,69
0,97
0,71
0,80
0,100
0,81
0,106
0,82
0,82
0,61
0,86
0,66
0,88
0,104
0,92
0,86
0,87
0,61
0,87
0,101
0,69
0,84
0,116
0,100
0,63
0,160
0,93
0,70
0,203
0,92
0,81
0,73
0,93
0,80
0,87
0,108
0,68
0,90
0,74
0,118
0,103
0,90
0,94
0,89
0,80
0,166
0,71
0,86
0,101
0,87
0,97
0,91
0,106
0,78
0,84
0,59
0,113
0,156
0,98
0,63
0,101
0,81
0,79
0,113
0,86
0,123
0,79
0,118
0,104
0,64
0,76
0,89
0,161
0,87
0,93
0,75
0,73
0,58
0,87
0,73
0,62
0,76
0,67
0,168
0,73
0,87
0,68
0,72
0,76
0,91
0,118
0,127
0,88
0,76
0,84
0,67
0,80
0,90
0,90
0,147
0,107
0,95
0,95
0,72
0,91
0,65
0,74
0,70
0,68
0,76
0,55
0,84
0,72
0,72
0,78
0,63
0,69
0,96
0,73
0,88
0,91
0,75
0,99
0,89
0,173
0,71
0,79
0,136
0,184
0,169
0,179
0,173
0,122
0,251
0,145
0,151
0,153
0,157
0,133
0,128
0,114
0,132
0,109
0,84
0,91
0,93
0,93
0,78
0,145
0,78
0,106
0,77
0,89
0,145
0,74
0,80
0,74
0,93
0,93
0,133
0,105
0,108
0,82
0,83
0,84
0,71
0,107
0,95
0,70
0,85
0,71
0,77
0,68
0,115
0,70
0,79
0,83
0,60
0,54
0,68
0,94
0,54
0,81
0,84
0,65
0,99
0,73
0,95
0,98
0,87
0,86
0,92
0,81
0,89
0,100
0,96
0,91
0,85
0,77
0,89
0,84
0,101
0,122
0,91
0,87
0,71
0,89
0,69
0,80
0,86
0,87
0,83
0,100
0,114
0,75
0,72
0,86
0,93
0,151
0,56
0,82
0,74
0,71
0,77
0,69
0,81
0,90
0,88
0,75
0,86
0,54
0,109
0,100
0,64
0,95
0,141
0,153
0,77
0,115
0,73
0,81
0,81
0,85
0,136
0,95
0,108
0,80
0,87
0,134
0,94
0,77
0,73
0,89
0,69
0,85
0,118
0,78
0,54
0,78
0,86
0,88
0,76
0,98
0,73
0,115
0,78
0,80
0,94
0,72
0,65
0,76
0,122
0,133
0,117
0,121
0,78
0,91
0,85
0,89
0,74
0,93
0,79
0,87
0,71
0,60
0,75
0,72
0,73
0,98
0,99
0,111
0,97
0,86
0,97
0,83
0,72
0,53
0,81
0,79
0,79
0,80
0,71
0,111
0,90
0,75
0,99
0,144
0,117
0,133
0,87
0,142
0,90
0,126
0,94
0,81
0,92
0,106
0,108
0,132
0,79
0,73
0,91
0,92
0,72
0,68
0,109
0,66
0,95
0,67
0,92
0,86
0,117
0,93
0,115
0,165
0,93
0,74
0,143
0,73
0,88
0,93
0,79
0,61
0,110
0,62
0,67
0,73
0,119
0,101
0,96
0,72
0,79
0,85
0,75
0,83
0,105
0,141
0,112
0,93
0,80
0,141
0,152
0,90
0,73
0,89
0,146
0,155
0,111
0,137
0,140
0,123
0,109
0,109
0,154
0,93
0,96
0,97
0,154
0,88
0,94
0,50
0,94
0,90
0,74
0,93
0,84
0,207
0,181
0,200
0,172
0,169
0,198
0,204
0,188
0,199
0,166
0,115
0,211
0,153
0,130
0,92
0,112
0,128
0,82
0,86
0,68
0,108
0,70
0,73
0,97
0,122
0,80
0,98
0,165
0,80
0,113
0,142
0,137
0,128
0,80
0,118
0,79
0,95
0,144
0,78
0,88
0,89
0,153
0,152
0,93
0,96
0,96
0,89
0,90
0,68
0,98
0,76
0,86
0,90
0,98
0,106
0,64
0,119
0,96
0,83
0,140
0,139
0,109
0,170
0,120
0,110
0,225
0,87
0,128
0,136
0,85
0,145
0,96
0,244
0,102
0,153
0,87
0,83
0,86
0,179
0,131
0,79
0,131
0,95
0,142
0,77
0,118
0,80
0,87
0,90
0,78
0,98
0,136
0,95
0,80
0,89
0,152
0,87
0,76
0,84
0,85
0,115
0,110
0,68
0,82
0,96
0,68
0,95
0,111
0,72
0,77
0,100
0,91
0,107
0,90
0,112
0,96
0,105
0,116
0,134
0,96
0,122
0,98
0,160
0,98
0,89
0,91
0,110
0,160
0,83
0,147
0,91
0,103
0,78
0,77
0,118
0,66
0,83
0,90
0,81
0,79
0,100
0,72
0,83
0,163
0,100
0,84
0,74
0,97
0,80
0,96
0,88
0,67
0,78
0,87
0,180
0,93
0,81
0,104
0,113
0,87
0,95
0,79
0,95
0,60
0,85
0,86
0,108
0,108
0,100
0,80
0,117
0,95
0,109
0,155
0,74
0,59
0,113
0,118
0,131
0,83
0,121
0,77
0,121
0,103
0,91
0,143
0,80
0,148
0,107
0,97
0,124
0,120
0,147
0,126
0,85
0,83
0,73
0,93
0,98
0,100
0,109
0,134
0,115
0,169
0,83
0,95
0,68
0,85
0,82
0,77
0,71
0,105
0,85
0,66
0,83
0,140
0,133
0,81
0,98
0,74
0,120
0,81
0,136
0,124
0,70
0,131
0,80
0,89
0,89
0,97
0,92
0,120
0,147
0,149
0,80
0,109
0,121
0,81
0,95
0,69
0,139
0,112
0,110
0,90
0,93
0,77
0,87
0,79
0,96
0,65
0,140
0,101
0,83
0,190
0,95
0,62
0,69
0,107
0,96
0,142
0,198
0,189
0,137
0,145
0,221
0,145
0,182
0,162
0,188
0,141
0,175
0,121
0,164
0,106
0,126
0,81
0,123
0,64
0,76
0,91
0,165
0,97
0,67
0,98
0,82
0,148
0,119
0,110
0,109
0,98
0,71
0,83
0,94
0,79
0,71
0,103
0,93
0,70
0,131
0,95
0,90
0,99
0,102
0,77
0,76
0,189
0,115
0,131
0,70
0,115
0,154
0,88
0,72
0,74
0,84
0,150
0,108
0,83
0,68
0,112
0,68
0,94
0,105
0,129
0,126
0,66
0,104
0,89
0,85
0,107
0,73
0,91
0,70
0,98
0,75
0,86
0,76
0,80
0,101
0,55
0,111
0,69
0,75
0,96
0,62
0,99
0,78
0,100
0,141
0,97
0,102
0,75
0,113
0,73
0,115
0,103
0,69
0,110
0,76
0,117
0,92
0,84
0,128
0,91
0,101
0,104
0,75
0,90
0,93
0,88
0,107
0,92
0,78
0,119
0,91
0,59
0,105
0,119
0,97
0,109
0,88
0,85
0,125
0,108
0,81
0,126
0,63
0,81
0,100
0,134
0,60
0,59
0,70
0,104
0,80
0,124
0,91
0,85
0,65
0,109
0,88
0,101
0,99
0,65
0,99
0,136
0,107
0,154
0,163
0,96
0,121
0,148
0,105
0,82
0,96
0,70
0,76
0,57
0,135
0,103
0,80
0,107
0,115
0,108
0,79
0,75
0,83
0,86
0,71
0,97
0,85
0,119
0,55
0,109
0,83
0,199
0,195
0,237
0,137
0,129
0,98
0,90
0,72
0,84
0,73
0,95
0,111
0,79
0,222
0,107
0,152
0,96
0,93
0,81
0,97
0,79
0,126
0,70
0,86
0,52
0,102
0,98
0,83
0,79
0,83
0,156
0,94
0,90
0,133
0,93
0,131
0,80
0,79
0,71
0,142
0,88
0,92
0,118
0,79
0,84
0,90
0,111
0,126
0,67
0,105
0,87
0,67
0,88
0,76
0,107
0,95
0,107
0,89
0,100
0,94
0,75
0,109
0,93
0,62
0,68
0,88
0,92
0,122
0,74
0,59
0,99
0,102
0,70
0,92
0,80
0,85
0,78
0,67
0,65
0,78
0,84
0,106
0,70
0,125
0,84
0,90
0,78
0,79
0,82
0,93
0,83
0,63
0,80
0,107
0,103
0,82
0,95
0,78
0,111
0,117
0,89
0,75
0,74
0,66
0,99
0,81
0,110
0,67
0,63
0,105
0,90
0,110
0,126
0,108
0,77
0,85
0,118
0,75
0,86
0,77
0,65
0,69
0,58
0,72
0,74
0,92
0,124
0,82
0,63
0,76
0,82
0,66
0,122
0,83
0,96
0,114
0,110
0,64
0,70
0,59
0,97
0,103
0,91
0,104
0,61
0,75
0,128
0,79
0,75
0,115
0,86
0,79
0,64
0,124
0,68
0,62
0,122
0,117
0,97
0,95
0,74
0,67
0,80
0,98
0,100
0,87
0,146
0,103
0,95
0,190
0,119
0,143
0,81
0,150
0,195
0,75
0,125
0,124
0,96
0,118
0,81
0,109
0,115
0,113
0,73
0,103
0,80
0,117
0,79
0,89
0,101
0,88
0,129
0,108
0,125
0,83
0,92
0,192
0,87
0,134
0,93
0,82
0,105
0,121
0,96
0,90
0,240
0,88
0,147
0,141
0,71
0,112
0,81
0,133
0,93
0,86
0,67
0,97
0,129
0,95
0,107
0,112
0,122
0,86
0,108
0,79
0,123
0,76
0,99
0,95
0,99
0,99
0,193
0,173
0,69
0,101
0,129
0,98
0,138
0,90
0,110
0,91
0,126
0,86
0,103
0,107
0,112
0,122
0,94
0,106
0,103
0,98
0,211
0,10100
0,224
0,176
0,199
0,165
0,277
0,157
0,202
0,182
0,219
0,171
0,154
0,126
0,149
0,103
0,108
0,116
0,159
0,112
0,71
0,68
0,89
0,146
0,97
0,93
0,132
0,149
0,108
0,94
0,103
0,97
0,104
0,120
0,129
0,88
0,76
0,119
0,152
0,100
0,106
0,95
0,88
0,148
0,126
0,125
0,113
0,98
0,91
0,154
0,115
0,109
0,90
0,67
0,93
0,90
0,68
0,91
0,105
0,91
0,100
0,72
0,207
0,178
0,89
0,128
0,106
0,108
0,89
0,108
0,88
0,105
0,98
0,80
0,125
0,92
0,149
0,125
0,159
0,80
0,105
0,99
0,84
0,132
0,107
0,189
0,65
0,73
0,74
0,98
0,92
0,100
0,91
0,121
0,88
0,126
0,92
0,103
0,71
0,106
0,80
0,91
0,91
0,155
0,86
0,124
0,59
0,106
0,82
0,102
0,87
0,83
0,88
0,92
0,94
0,106
0,80
0,78
0,92
0,131
0,82
0,82
0,73
0,91
0,67
0,68
0,81
0,77
0,157
0,94
0,87
0,91
0,87
0,153
0,91
0,151
0,68
0,136
0,166
0,91
0,128
0,76
0,116
0,77
0,105
0,78
0,64
0,150
0,80
0,100
0,89
0,96
0,159
0,72
0,127
0,99
0,82
0,83
0,84
0,88
0,79
0,110
0,95
0,102
0,70
0,115
0,98
0,69
0,64
0,92
0,67
0,97
0,174
0,109
0,61
0,82
0,76
0,155
0,66
0,129
0,97
0,113
0,119
0,88
0,148
0,100
0,85
0,87
0,96
0,155
0,169
0,64
0,103
0,80
0,65
0,69
0,86
0,117
0,83
0,80
0,106
0,114
0,78
0,132
0,80
0,66
0,72
0,81
0,125
0,84
0,72
0,89
0,95
0,69
0,119
0,103
0,106
0,111
0,96
0,103
0,72
0,89
0,86
0,89
0,86
0,96
0,84
0,83
0,186
0,111
0,89
0,94
0,95
0,59
0,191
0,72
0,147
0,73
0,80
0,73
0,90
0,78
0,81
0,90
0,100
0,102
0,86
0,101
0,75
0,92
0,74
0,70
0,162
0,94
0,71
0,75
0,81
0,78
0,74
0,55
0,91
0,102
0,85
0,107
0,77
0,127
0,82
0,100
0,105
0,66
0,95
0,60
0,109
0,65
0,122
0,98
0,77
0,101
0,134
0,174
0,219
0,222
0,150
0,212
0,184
0,325
0,251
0,238
0,239
0,159
0,1368
0,7961
0,92
0,120
0,120
0,161
0,134
0,144
0,194
0,102
0,149
0,83
0,129
0,79
0,78
0,78
0,82
0,107
0,95
0,79
0,81
0,95
0,64
0,65
0,87
0,71
0,79
0,114
0,72
0,69
0,112
0,77
0,150
0,76
0,149
0,100
0,124
0,119
0,77
0,128
0,69
0,112
0,96
0,139
0,85
0,83
0,86
0,93
0,80
0,110
0,86
0,68
0,87
0,93
0,131
0,103
0,76
0,100
0,61
0,73
0,73
0,101
0,100
0,91
0,64
0,84
0,145
0,107
0,92
0,88
0,71
0,63
0,82
0,89
0,73
0,83
0,175
0,126
0,105
0,76
0,70
0,78
0,91
0,84
0,72
0,92
0,89
0,89
0,123
0,86
0,79
0,79
0,103
0,98
0,75
0,95
0,53
0,108
0,75
0,67
0,80
0,68
0,1148
0,97
0,81
0,109
0,108
0,72
0,81
0,156
0,103
0,88
0,79
0,87
0,86
0,80
0,59
0,90
0,70
0,87
0,65
0,60
0,73
0,87
0,68
0,85
0,92
0,88
0,68
0,114
0,71
0,83
0,76
0,77
0,95
0,109
0,66
0,67
0,90
0,74
0,64
0,91
0,83
0,87
0,90
0,106
0,92
0,60
0,84
0,67
0,75
0,75
0,75
0,94
0,113
0,67
0,73
0,136
0,70
0,63
0,62
0,80
0,97
0,83
0,90
0,73
0,88
0,98
0,112
0,79
0,81
0,94
0,56
0,81
0,60
0,82
0,69
0,78
0,76
0,96
0,86
0,111
0,126
0,80
0,114
0,96
0,115
0,72
0,97
0,95
0,60
0,124
0,72
0,62
0,63
0,92
0,92
0,82
0,88
0,87
0,86
0,75
0,94
0,90
0,95
0,82
0,81
0,72
0,74
0,66
0,79
0,88
0,64
0,81
0,80
0,67
0,66
0,98
0,79
0,86
0,60
0,85
0,75
0,81
0,74
0,116
0,106
0,88
0,58
0,75
0,78
0,89
0,68
0,74
0,86
0,139
0,93
0,100
0,87
0,65
0,121
0,99
0,97
0,79
0,89
0,75
0,91
0,115
0,103
0,88
0,111
0,92
0,100
0,76
0,221
0,102
0,69
0,114
0,107
0,91
0,151
0,74
0,90
0,89
0,69
0,79
0,93
0,109
0,97
0,94
0,82
0,66
0,87
0,175
0,197
0,240
0,168
0,256
0,186
0,186
0,187
0,191
0,197
0,175
0,147
0,94
0,97
0,140
0,155
0,149
0,102
0,126
0,137
0,164
0,78
0,74
0,127
0,120
0,79
0,130
0,162
0,96
0,101
0,71
0,62
0,99
0,87
0,127
0,65
0,164
0,121
0,121
0,76
0,95
0,65
0,97
0,88
0,109
0,88
0,82
0,87
0,99
0,102
0,73
0,96
0,78
0,145
0,100
0,76
0,83
0,103
0,109
0,103
0,105
0,93
0,89
0,117
0,154
0,70
0,192
0,98
0,149
0,123
0,97
0,144
0,101
0,113
0,112
0,67
0,93
0,148
0,90
0,72
0,93
0,131
0,142
0,84
0,94
0,74
0,120
0,82
0,122
0,193
0,67
0,144
0,77
0,126
0,155
0,135
0,86
0,88
0,72
0,154
0,100
0,92
0,108
0,114
0,82
0,98
0,91
0,93
0,89
0,114
0,106
0,73
0,135
0,103
0,125
0,168
0,125
0,100
0,86
0,111
0,74
0,80
0,184
0,104
0,75
0,96
0,76
0,82
0,161
0,132
0,78
0,63
0,88
0,77
0,128
0,81
0,300
0,93
0,99
0,93
0,69
0,102
0,100
0,76
0,75
0,84
0,152
0,91
0,87
0,90
0,130
0,111
0,76
0,98
0,68
0,111
0,97
0,80
0,112
0,97
0,90
0,111
0,82
0,74
0,82
0,118
0,81
0,106
0,82
0,113
0,87
0,123
0,120
0,114
0,91
0,87
0,131
0,75
0,77
0,87
0,62
0,103
0,99
0,90
0,94
0,107
0,112
0,92
0,86
0,92
0,92
0,89
0,77
0,94
0,72
0,110
0,158
0,109
0,90
0,119
0,72
0,80
0,80
0,127
0,66
0,120
0,88
0,155
0,138
0,104
0,210
0,77
0,175
0,59
0,57
0,63
0,92
0,98
0,77
0,75
0,259
0,160
0,80
0,161
0,98
0,113
0,100
0,89
0,78
0,92
0,151
0,106
0,126
0,53
0,159
0,152
0,84
0,83
0,82
0,125
0,84
0,87
0,92
0,83
0,78
0,103
0,88
0,109
0,63
0,103
0,79
0,75
0,132
0,70
0,89
0,95
0,103
0,76
0,75
0,92
0,108
0,107
0,61
0,96
0,56
0,101
0,85
0,137
0,169
0,151
0,194
0,177
0,150
0,161
0,196
0,204
0,551
0,207
0,143
0,151
0,137
0,115
0,113
0,107
0,80
0,104
0,56
0,84
0,85
0,119
0,155
0,74
0,100
0,74
0,63
0,71
0,117
0,110
0,98
0,185
0,145
0,95
0,147
0,106
0,159
0,120
0,82
0,142
0,158
0,66
0,76
0,118
0,96
0,115
0,82
0,133
0,136
0,101
0,105
0,83
0,115
0,104
0,72
0,162
0,98
0,52
0,80
0,92
0,74
0,131
0,111
0,135
0,86
0,104
0,61
0,86
0,104
0,79
0,128
0,109
0,94
0,110
0,77
0,147
0,162
0,64
0,81
0,49
0,61
0,72
0,101
0,68
0,96
0,83
0,102
0,74
0,156
0,90
0,83
0,71
0,107
0,74
0,51
0,112
0,85
0,84
0,90
0,87
0,133
0,108
0,124
0,144
0,71
0,160
0,87
0,101
0,205
0,139
0,114
0,68
0,67
0,85
0,80
0,88
0,129
0,49
0,110
0,116
0,96
0,108
0,85
0,169
0,124
0,89
0,115
0,91
0,111
0,83
0,100
0,137
0,91
0,75
0,108
0,90
0,106
0,85
0,78
0,118
0,61
0,205
0,112
0,285
0,77
0,102
0,84
0,129
0,79
0,112
0,79
0,91
0,117
0,90
0,60
0,108
0,96
0,94
0,60
0,73
0,96
0,91
0,110
0,88
0,83
0,69
0,69
0,149
0,58
0,87
0,110
0,144
0,174
0,224
0,454
0,99
0,117
0,115
0,77
0,104
0,106
0,114
0,79
0,142
0,70
0,101
0,93
0,147
0,119
0,100
0,89
0,108
0,79
0,83
0,86
0,100
0,100
0,95
0,97
0,65
0,82
0,80
0,103
0,53
0,97
0,128
0,80
0,72
0,111
0,87
0,109
0,168
0,81
0,135
0,112
0,152
0,74
0,115
0,201
0,83
0,122
0,86
0,174
0,97
0,61
0,87
0,80
0,100
0,77
0,88
0,104
0,130
0,89
0,67
0,85
0,103
0,118
0,97
0,101
0,84
0,163
0,121
0,136
0,135
0,131
0,151
0,164
0,155
0,134
0,117
0,120
0,106
0,89
0,95
0,181
0,94
0,133
0,131
0,102
0,102
0,136
0,69
0,155
0,84
0,68
0,142
0,149
0,80
0,88
0,88
0,97
0,95
0,113
0,107
0,106
0,145
0,195
0,210
0,179
0,243
0,178
0,158
0,158
0,141
0,200
0,176
0,163
0,146
0,130
0,92
0,125
0,79
0,74
0,64
0,70
0,113
0,88
0,121
0,127
0,88
0,141
0,94
0,98
0,76
0,103
0,87
0,108
0,65
0,105
0,115
0,151
0,113
0,65
0,72
0,59
0,82
0,115
0,81
0,179
0,73
0,118
0,77
0,86
0,72
0,103
0,99
0,75
0,107
0,164
0,102
0,86
0,101
0,87
0,98
0,142
0,115
0,68
0,86
0,95
0,108
0,80
0,69
0,68
0,82
0,66
0,87
0,65
0,87
0,95
0,121
0,99
0,122
0,86
0,96
0,84
0,110
0,130
0,90
0,85
0,98
0,114
0,79
0,120
0,103
0,92
0,70
0,75
0,104
0,99
0,382
0,110
0,129
0,106
0,114
0,90
0,122
0,100
0,142
0,106
0,106
0,78
0,98
0,108
0,72
0,99
0,68
0,78
0,117
0,80
0,99
0,84
0,81
0,129
0,91
0,195
0,98
0,112
0,92
0,104
0,88
0,102
0,106
0,101
0,76
0,96
0,86
0,148
0,118
0,137
0,96
0,65
0,114
0,97
0,81
0,85
0,95
0,81
0,62
0,116
0,87
0,85
0,112
0,120
0,108
0,138
0,136
0,73
0,135
0,134
0,89
0,128
0,126
0,122
0,120
0,118
0,109
0,93
0,93
0,139
0,113
0,95
0,90
0,105
0,104
0,107
0,92
0,119
0,137
0,84
0,117
0,63
0,192
0,82
0,117
0,90
0,99
0,131
0,72
0,140
0,120
0,94
0,83
0,89
0,105
0,156
0,68
0,124
0,107
0,81
0,110
0,77
0,84
0,176
0,467
0,116
0,67
0,438
0,135
0,160
0,157
0,82
0,179
0,106
0,74
0,101
0,130
0,76
0,89
0,92
0,106
0,82
0,89
0,165
0,74
0,131
0,103
0,89
0,115
0,141
0,84
0,120
0,74
0,98
0,151
0,226
0,148
0,266
0,98
0,145
0,199
0,161
0,106
0,82
0,111
0,160
0,152
0,189
0,153
0,145
0,235
0,178
0,194
0,142
0,244
0,197
0,215
0,260
0,235
0,203
0,253
0,262
0,196
0,6344
0,196
0,309
0,164
0,129
0,144
0,143
0,141
0,92
0,113
0,117
0,136
0,128
0,98
0,141
0,126
0,158
0,311
0,200
0,130
0,159
0,80
0,154
0,104
0,148
0,200
0,116
0,134
0,99
0,94
0,118
0,135
0,124
0,95
0,124
0,248
0,143
0,133
0,142
0,95
0,216
0,110
0,98
0,183
0,87
0,91
0,103
0,92
0,136
0,151
0,147
0,132
0,80
0,94
0,153
0,216
0,128
0,104
0,134
0,105
0,122
0,84
0,107
0,125
0,93
0,89
0,90
0,68
0,1014
0,100
0,87
0,103
0,114
0,120
0,101
0,133
0,120
0,129
0,108
0,151
0,91
0,106
0,104
0,141
0,115
0,73
0,82
0,109
0,98
0,110
0,80
0,94
0,117
0,102
0,90
0,66
0,109
0,76
0,82
0,92
0,89
0,101
0,84
0,100
0,62
0,94
0,82
0,88
0,76
0,76
0,116
0,154
0,110
0,76
0,129
0,86
0,78
0,141
0,77
0,147
0,101
0,97
0,113
0,161
0,75
0,91
0,73
0,87
0,198
0,121
0,84
0,90
0,80
0,87
0,87
0,81
0,76
0,91
0,129
0,100
0,108
0,79
0,58
0,84
0,166
0,111
0,166
0,112
0,85
0,67
0,99
0,101
0,94
0,119
0,75
0,140
0,123
0,71
0,111
0,98
0,88
0,96
0,90
0,77
0,70
0,104
0,73
0,112
0,92
0,113
0,105
0,73
0,119
0,90
0,94
0,61
0,92
0,109
0,78
0,65
0,90
0,80
0,91
0,84
0,90
0,81
0,98
0,63
0,67
0,140
0,76
0,112
0,133
0,105
0,116
0,109
0,84
0,63
0,76
0,101
0,93
0,109
0,78
0,71
0,98
0,79
0,75
0,90
0,97
0,66
0,89
0,98
0,91
0,93
0,89
0,97
0,58
0,67
0,98
0,75
0,135
0,135
0,83
0,102
0,66
0,84
0,87
0,84
0,80
0,75
0,79
0,73
0,99
0,79
0,93
0,92
0,74
0,90
0,132
0,69
0,60
0,99
0,81
0,64
0,91
0,81
0,83
0,92
0,94
0,81
0,125
0,150
0,74
0,126
0,85
0,85
0,69
0,92
0,129
0,146
0,146
0,142
0,153
0,220
0,113
0,194
0,193
0,163
0,176
0,189
0,210
0,216
0,183
0,75
0,132
0,98
0,84
0,94
0,68
0,94
0,74
0,95
0,113
0,118
0,71
0,125
0,99
0,140
0,72
0,97
0,65
0,124
0,119
0,125
0,98
0,201
0,294
0,134
0,87
0,134
0,102
0,73
0,67
0,117
0,135
0,140
0,100
0,106
0,139
0,132
0,83
0,84
0,85
0,102
0,94
0,71
0,71
0,130
0,86
0,65
0,77
0,69
0,79
0,113
0,86
0,95
0,84
0,140
0,137
0,155
0,81
0,108
0,180
0,93
0,128
0,125
0,75
0,77
0,102
0,99
0,86
0,186
0,156
0,137
0,112
0,88
0,78
0,70
0,148
0,132
0,71
0,83
0,121
0,90
0,79
0,91
0,109
0,95
0,88
0,75
0,76
0,80
0,98
0,80
0,102
0,69
0,173
0,84
0,104
0,105
0,139
0,157
0,129
0,102
0,246
0,112
0,85
0,70
0,166
0,86
0,133
0,91
0,99
0,104
0,137
0,80
0,150
0,91
0,79
0,125
0,89
0,88
0,118
0,246
0,68
0,66
0,100
0,92
0,102
0,77
0,85
0,70
0,106
0,152
0,91
0,107
0,102
0,149
0,105
0,106
0,82
0,93
0,83
0,136
0,127
0,110
0,124
0,91
0,178
0,137
0,110
0,127
0,103
0,109
0,144
0,78
0,60
0,57
0,89
0,168
0,121
0,99
0,91
0,89
0,95
0,80
0,110
0,111
0,144
0,125
0,129
0,138
0,120
0,203
0,206
0,93
0,112
0,152
0,181
0,192
0,116
0,148
0,151
0,176
0,135
0,155
0,89
0,113
0,118
0,73
0,88
0,102
0,114
0,96
0,168
0,78
0,79
0,95
0,67
0,98
