res,pututime
513855,166
513855,163
513855,158
513855,147
513855,141
513855,171
513855,229
513855,164
513855,204
513855,136
513855,153
513855,244
528496,193
528496,92
528496,178
528496,152
528496,131
528496,72
528496,139
528496,164
528496,124
528496,188
528496,166
528496,129
528496,87
528496,111
528496,152
528496,149
528496,205
528496,189
528496,145
528496,119
528496,155
528496,148
528496,143
528496,131
528496,115
528496,144
528496,226
528496,144
528496,158
528496,165
528496,156
528496,124
528496,167
528496,157
528496,238
528496,457
528496,164
528496,152
528496,207
528496,212
528496,233
528496,137
528496,156
528496,311
528496,207
528496,231
528496,104
528496,148
528496,191
528496,133
528496,146
528496,132
528496,157
528496,163
528496,137
528496,109
528496,131
528496,158
528496,136
528496,193
528496,168
528496,134
528496,218
528496,212
528496,218
528496,224
528496,150
528496,138
528496,150
528496,147
528496,132
528496,256
528496,95
528496,110
528496,162
528496,153
528496,167
528496,163
528496,128
528496,110
528496,138
528496,188
528496,194
528496,198
528496,125
528496,133
528496,166
528496,163
528496,212
528496,139
528496,161
528496,152
528496,211
528496,154
528496,131
528496,141
528496,206
528496,176
528496,113
528496,155
528496,227
528496,141
528496,166
528496,138
528496,132
528496,129
528496,129
528496,195
528496,164
528496,160
528496,189
528496,177
528496,207
528496,236
528496,99
528496,143
528496,225
528496,185
528496,237
528496,122
528496,194
528496,200
528496,143
528496,130
528496,159
528496,189
528496,206
528496,153
528496,142
528496,145
528496,212
528496,171
528496,140
528496,140
528496,176
528496,160
528496,130
528496,138
528496,141
528496,158
528496,155
528496,121
528496,130
528496,124
528496,177
528496,194
528496,147
528496,148
528496,113
528496,144
543481,157
543481,157
543481,113
543481,109
543481,79
543481,136
543481,104
543481,178
543481,243
543481,93
543481,201
543481,154
543481,176
543481,167
543481,126
543481,130
543481,144
543481,105
543481,189
543481,235
543481,130
543481,108
543481,159
543481,177
543481,140
543481,149
543481,187
543481,139
543481,160
543481,215
543481,146
543481,155
543481,109
543481,175
543481,131
543481,89
543481,123
543481,220
543481,189
543481,124
543481,180
543481,136
543481,215
543481,190
543481,148
543481,174
543481,205
543481,193
543481,116
543481,119
543481,130
543481,125
543481,181
543481,158
543481,142
543481,103
543481,221
543481,135
543481,149
543481,218
543481,190
543481,207
543481,192
543481,111
543481,127
543481,196
543481,165
543481,212
543481,221
543481,167
543481,350
543481,141
543481,213
543481,184
543481,198
543481,127
543481,160
543481,141
543481,106
543481,185
543481,162
543481,183
543481,144
543481,161
543481,155
543481,208
543481,146
543481,174
543481,133
543481,152
543481,226
543481,260
543481,169
543481,121
543481,149
543481,110
543481,158
543481,88
543481,140
543481,158
543481,199
543481,157
543481,206
543481,160
543481,163
543481,135
543481,232
543481,161
543481,131
543481,140
543481,265
543481,117
543481,171
543481,128
543481,158
543481,232
543481,108
543481,236
543481,180
543481,278
543481,135
543481,106
543481,134
543481,142
543481,105
543481,136
543481,706
543481,157
543481,115
543481,141
543481,141
543481,131
543481,170
543481,125
543481,177
543481,197
543481,156
543481,137
543481,225
543481,200
543481,141
543481,168
543481,311
543481,187
543481,223
543481,185
543481,181
543481,189
543481,155
558318,137
558318,144
558318,68
558318,143
558318,99
558318,95
558318,182
558318,151
558318,192
558318,185
558318,91
558318,183
558318,143
558318,176
558318,125
558318,171
558318,117
558318,132
558318,135
558318,123
558318,209
558318,233
558318,119
558318,136
558318,196
558318,265
558318,220
558318,229
558318,187
558318,167
558318,150
558318,204
558318,176
558318,89
558318,120
558318,170
558318,96
558318,187
558318,145
558318,121
558318,112
558318,138
558318,171
558318,121
558318,158
558318,159
558318,177
558318,171
558318,199
558318,208
558318,176
558318,132
558318,162
558318,167
558318,212
558318,133
558318,213
558318,117
558318,106
558318,135
558318,168
558318,169
558318,183
558318,232
558318,178
558318,148
558318,147
558318,178
558318,105
558318,176
558318,141
558318,129
558318,152
558318,133
558318,136
558318,149
558318,154
558318,142
558318,119
558318,98
558318,105
558318,166
558318,164
558318,162
558318,156
558318,180
558318,151
558318,166
558318,122
558318,209
558318,148
558318,127
558318,92
558318,155
558318,197
558318,155
558318,157
558318,154
558318,127
558318,160
558318,148
558318,223
558318,178
558318,194
558318,152
558318,154
558318,137
558318,129
558318,116
558318,153
558318,732
558318,182
558318,112
558318,138
558318,145
558318,117
558318,165
558318,193
558318,207
558318,136
558318,195
558318,214
558318,105
558318,118
558318,143
558318,197
558318,162
558318,119
558318,183
558318,225
558318,215
558318,220
558318,130
558318,130
558318,182
558318,227
558318,147
558318,222
558318,230
558318,94
558318,127
558318,178
558318,193
558318,126
558318,168
558318,121
558318,175
558318,153
573117,137
573117,134
573117,113
573117,169
573117,131
573117,197
573117,113
573117,182
573117,106
573117,128
573117,147
573117,112
573117,169
573117,130
573117,136
573117,122
573117,109
573117,139
573117,223
573117,212
573117,158
573117,173
573117,158
573117,107
573117,191
573117,126
573117,156
573117,153
573117,132
573117,168
573117,220
573117,141
573117,186
573117,167
573117,189
573117,282
573117,120
573117,185
573117,180
573117,116
573117,201
573117,133
573117,257
573117,167
573117,229
573117,171
573117,186
573117,176
573117,167
573117,189
573117,217
573117,191
573117,176
573117,272
573117,212
573117,200
573117,183
573117,253
573117,256
573117,174
573117,200
573117,257
573117,280
573117,179
573117,135
573117,125
573117,104
573117,173
573117,147
573117,181
573117,169
573117,219
573117,165
573117,159
573117,149
573117,136
573117,154
573117,248
573117,149
573117,179
573117,317
573117,166
573117,198
573117,261
573117,132
573117,177
573117,204
573117,159
573117,174
573117,168
573117,177
573117,186
573117,151
573117,155
573117,166
573117,154
573117,146
573117,169
573117,148
573117,143
573117,265
573117,153
573117,142
573117,174
573117,149
573117,130
573117,172
573117,228
573117,244
573117,163
573117,110
573117,143
573117,163
573117,176
573117,237
573117,208
573117,181
573117,165
573117,177
573117,132
573117,174
573117,161
573117,130
573117,131
573117,194
573117,146
573117,145
573117,97
573117,109
573117,216
573117,170
573117,132
573117,130
573117,209
573117,165
573117,123
573117,144
573117,168
573117,128
573117,162
573117,142
573117,112
573117,148
587490,182
587490,129
587490,153
587490,115
587490,176
587490,100
587490,273
587490,153
587490,199
587490,170
587490,101
587490,139
587490,130
587490,150
587490,137
587490,141
587490,156
587490,154
587490,158
587490,124
587490,182
587490,120
587490,168
587490,84
587490,122
587490,104
587490,203
587490,122
587490,180
587490,209
587490,141
587490,156
587490,195
587490,150
587490,174
587490,140
587490,146
587490,140
587490,111
587490,207
587490,191
587490,140
587490,123
587490,155
587490,159
587490,167
587490,125
587490,153
587490,207
587490,158
587490,237
587490,222
587490,144
587490,294
587490,115
587490,225
587490,259
587490,192
587490,204
587490,200
587490,234
587490,167
587490,172
587490,207
587490,112
587490,198
587490,155
587490,224
587490,120
587490,124
587490,526
587490,159
587490,177
587490,211
587490,221
587490,161
587490,203
587490,171
587490,288
587490,206
587490,163
587490,175
587490,177
587490,271
587490,246
587490,226
587490,172
587490,135
587490,167
587490,139
587490,164
587490,200
587490,187
587490,187
587490,206
587490,636
587490,146
587490,184
587490,151
587490,201
587490,229
587490,152
587490,134
587490,173
587490,232
587490,141
587490,137
587490,144
587490,192
587490,167
587490,255
587490,247
587490,188
587490,199
587490,171
587490,134
587490,131
587490,195
587490,174
587490,236
587490,129
587490,217
587490,175
587490,141
587490,238
587490,154
587490,154
587490,940
587490,188
587490,186
587490,212
587490,110
587490,174
587490,196
587490,142
587490,163
587490,160
587490,149
587490,160
587490,182
587490,158
587490,183
587490,273
601779,137
601779,172
601779,122
601779,169
601779,129
601779,179
601779,158
601779,130
601779,128
601779,194
601779,147
601779,118
601779,127
601779,157
601779,138
601779,172
601779,97
601779,122
601779,94
601779,115
601779,170
601779,232
601779,189
601779,223
601779,130
601779,160
601779,193
601779,214
601779,253
601779,142
601779,214
601779,122
601779,118
601779,190
601779,187
601779,155
601779,221
601779,129
601779,181
601779,160
601779,248
601779,215
601779,149
601779,154
601779,122
601779,208
601779,143
601779,93
601779,165
601779,133
601779,121
601779,193
601779,211
601779,122
601779,138
601779,127
601779,257
601779,201
601779,222
601779,181
601779,230
601779,224
601779,167
601779,141
601779,189
601779,94
601779,171
601779,169
601779,150
601779,236
601779,194
601779,153
601779,170
601779,132
601779,130
601779,74
601779,138
601779,220
601779,147
601779,177
601779,180
601779,175
601779,131
601779,147
601779,247
601779,109
601779,178
601779,162
601779,165
601779,173
601779,222
601779,117
601779,123
601779,243
601779,229
601779,206
601779,154
601779,173
601779,255
601779,295
601779,106
601779,234
601779,198
601779,158
601779,148
601779,193
601779,185
601779,190
601779,140
601779,151
601779,131
601779,140
601779,238
601779,182
601779,158
601779,129
601779,153
601779,158
601779,152
601779,201
601779,228
601779,171
601779,150
601779,129
601779,173
601779,194
601779,186
601779,156
601779,200
601779,145
601779,167
601779,172
601779,135
601779,205
601779,174
601779,242
601779,158
601779,168
601779,127
601779,388
601779,113
601779,125
601779,169
601779,143
601779,213
616265,113
616265,77
616265,115
616265,109
616265,159
616265,121
616265,359
616265,325
616265,137
616265,239
616265,221
616265,131
616265,85
616265,120
616265,134
616265,141
616265,203
616265,144
616265,136
616265,195
616265,222
616265,238
616265,108
616265,136
616265,251
616265,151
616265,196
616265,194
616265,138
616265,232
616265,109
616265,185
616265,214
616265,156
616265,189
616265,158
616265,167
616265,177
616265,173
616265,168
616265,146
616265,126
616265,158
616265,174
616265,136
616265,206
616265,198
616265,165
616265,153
616265,233
616265,162
616265,179
616265,247
616265,197
616265,167
616265,148
616265,192
616265,207
616265,155
616265,287
616265,152
616265,123
616265,175
616265,164
616265,162
616265,179
616265,198
616265,187
616265,283
616265,163
616265,190
616265,171
616265,191
616265,175
616265,205
616265,117
616265,170
616265,113
616265,120
616265,160
616265,201
616265,163
616265,156
616265,218
616265,305
616265,210
616265,165
616265,149
616265,96
616265,137
616265,142
616265,166
616265,225
616265,175
616265,137
616265,146
616265,152
616265,169
616265,170
616265,132
616265,150
616265,193
616265,146
616265,116
616265,197
616265,160
616265,175
616265,185
616265,168
616265,177
616265,127
616265,154
616265,163
616265,145
616265,125
616265,210
616265,334
616265,195
616265,106
616265,133
616265,138
616265,143
616265,153
616265,188
616265,154
616265,163
616265,178
616265,154
616265,226
616265,301
616265,220
616265,197
616265,204
616265,194
616265,204
616265,178
616265,179
616265,172
616265,104
616265,140
616265,166
616265,247
616265,146
630581,128
630581,95
630581,129
630581,184
630581,156
630581,100
630581,193
630581,109
630581,134
630581,147
630581,183
630581,186
630581,172
630581,291
630581,156
630581,171
630581,206
630581,180
630581,173
630581,97
630581,210
630581,169
630581,234
630581,227
630581,154
630581,148
630581,123
630581,206
630581,153
630581,115
630581,176
630581,158
630581,164
630581,169
630581,227
630581,171
630581,211
630581,142
630581,158
630581,188
630581,161
630581,144
630581,304
630581,152
630581,159
630581,173
630581,223
630581,139
630581,148
630581,119
630581,133
630581,139
630581,111
630581,207
630581,142
630581,164
630581,158
630581,151
630581,198
630581,121
630581,179
630581,163
630581,125
630581,161
630581,194
630581,150
630581,238
630581,188
630581,156
630581,157
630581,175
630581,194
630581,177
630581,208
630581,135
630581,388
630581,242
630581,280
630581,231
630581,269
630581,190
630581,192
630581,267
630581,274
630581,249
630581,158
630581,250
630581,179
630581,297
630581,148
630581,153
630581,150
630581,205
630581,151
630581,161
630581,212
630581,134
630581,178
630581,125
630581,142
630581,220
630581,194
630581,217
630581,186
630581,127
630581,105
630581,157
630581,140
630581,177
630581,161
630581,191
630581,173
630581,171
630581,205
630581,204
630581,169
630581,160
630581,154
630581,235
630581,170
630581,172
630581,183
630581,212
630581,165
630581,198
630581,191
630581,181
630581,226
630581,218
630581,121
630581,269
630581,205
630581,174
630581,176
630581,172
630581,175
630581,129
630581,154
630581,142
630581,121
630581,217
630581,161
644766,153
644766,141
644766,226
644766,128
644766,164
644766,98
644766,105
644766,207
644766,160
644766,176
644766,129
644766,181
644766,209
644766,178
644766,250
644766,177
644766,137
644766,141
644766,195
644766,100
644766,105
644766,184
644766,157
644766,105
644766,195
644766,155
644766,122
644766,168
644766,118
644766,111
644766,136
644766,196
644766,158
644766,158
644766,214
644766,157
644766,154
644766,188
644766,241
644766,158
644766,112
644766,198
644766,130
644766,189
644766,180
644766,185
644766,140
644766,173
644766,134
644766,155
644766,167
644766,182
644766,161
644766,249
644766,168
644766,139
644766,277
644766,370
644766,163
644766,342
644766,330
644766,238
644766,248
644766,241
644766,170
644766,204
644766,141
644766,348
644766,227
644766,313
644766,268
644766,202
644766,226
644766,252
644766,179
644766,131
644766,197
644766,140
644766,153
644766,180
644766,161
644766,188
644766,104
644766,147
644766,117
644766,235
644766,271
644766,177
644766,209
644766,208
644766,173
644766,233
644766,247
644766,191
644766,131
644766,167
644766,171
644766,191
644766,187
644766,185
644766,161
644766,225
644766,178
644766,183
644766,123
644766,292
644766,188
644766,174
644766,241
644766,288
644766,277
644766,151
644766,209
644766,200
644766,155
644766,175
644766,122
644766,174
644766,116
644766,179
644766,117
644766,167
644766,166
644766,230
644766,331
644766,132
644766,245
644766,174
644766,175
644766,144
644766,188
657821,131
657821,142
657821,178
657821,216
657821,153
657821,250
657821,138
657821,172
657821,147
657821,192
657821,156
657821,162
657821,128
657821,193
657821,210
657821,149
657821,169
657821,116
657821,156
657821,228
657821,563
657821,92
657821,176
657821,143
657821,181
657821,155
657821,133
657821,139
657821,168
657821,172
657821,213
657821,173
657821,194
657821,142
657821,137
657821,137
657821,210
657821,213
657821,118
657821,328
657821,192
657821,133
657821,111
657821,377
657821,148
657821,244
657821,182
657821,161
657821,195
657821,179
657821,181
657821,172
657821,792
657821,183
657821,230
657821,207
657821,155
657821,121
657821,226
657821,146
657821,235
657821,190
657821,161
657821,177
657821,155
657821,146
657821,264
657821,166
657821,179
657821,152
657821,143
657821,224
657821,146
657821,173
657821,202
657821,279
657821,214
657821,180
657821,265
657821,264
657821,282
657821,259
657821,132
657821,190
657821,199
657821,311
657821,267
657821,212
657821,208
657821,201
657821,284
657821,128
657821,178
657821,178
657821,185
657821,207
657821,219
657821,145
657821,186
657821,149
657821,248
657821,193
657821,245
657821,146
657821,158
657821,220
657821,129
657821,119
657821,250
657821,190
657821,130
657821,156
657821,192
657821,188
657821,162
657821,181
657821,153
657821,202
657821,205
657821,166
657821,194
657821,200
657821,206
657821,285
657821,281
657821,168
657821,187
657821,257
657821,170
657821,243
657821,277
657821,246
657821,186
657821,211
657821,184
657821,240
671422,124
671422,138
671422,113
671422,125
671422,175
671422,129
671422,144
671422,157
671422,129
671422,120
671422,135
671422,128
671422,146
671422,116
671422,142
671422,176
671422,181
671422,146
671422,179
671422,264
671422,139
671422,124
671422,128
671422,110
671422,136
671422,151
671422,202
671422,191
671422,161
671422,258
671422,114
671422,141
671422,143
671422,191
671422,145
671422,250
671422,552
671422,172
671422,154
671422,230
671422,188
671422,155
671422,180
671422,118
671422,197
671422,175
671422,184
671422,168
671422,99
671422,251
671422,118
671422,207
671422,172
671422,209
671422,140
671422,212
671422,126
671422,205
671422,188
671422,222
671422,141
671422,613
671422,137
671422,144
671422,111
671422,244
671422,165
671422,155
671422,186
671422,189
671422,162
671422,166
671422,191
671422,112
671422,167
671422,159
671422,174
671422,204
671422,207
671422,157
671422,96
671422,191
671422,276
671422,118
671422,177
671422,93
671422,254
671422,183
671422,183
671422,125
671422,139
671422,154
671422,180
671422,953
671422,124
671422,138
671422,211
671422,116
671422,136
671422,125
671422,111
671422,250
671422,229
671422,138
671422,265
671422,169
671422,257
671422,243
671422,108
671422,142
671422,105
671422,142
671422,229
671422,101
671422,144
671422,217
671422,98
671422,295
671422,237
671422,191
671422,139
671422,207
671422,175
671422,163
671422,212
671422,146
671422,214
671422,147
671422,119
671422,132
671422,156
671422,122
671422,154
671422,210
671422,137
671422,245
671422,261
671422,134
671422,251
671422,155
671422,170
671422,201
671422,214
671422,227
671422,147
671422,137
671422,177
671422,130
686271,131
686271,127
686271,177
686271,124
686271,116
686271,146
686271,128
686271,141
686271,159
686271,119
686271,117
686271,204
686271,132
686271,142
686271,108
686271,141
686271,119
686271,152
686271,120
686271,143
686271,193
686271,221
686271,189
686271,163
686271,161
686271,129
686271,132
686271,169
686271,153
686271,138
686271,212
686271,218
686271,132
686271,138
686271,166
686271,169
686271,122
686271,129
686271,230
686271,196
686271,118
686271,199
686271,165
686271,212
686271,153
686271,206
686271,158
686271,155
686271,276
686271,274
686271,136
686271,166
686271,136
686271,186
686271,259
686271,196
686271,180
686271,139
686271,313
686271,214
686271,356
686271,276
686271,287
686271,233
686271,128
686271,209
686271,264
686271,141
686271,198
686271,144
686271,136
686271,89
686271,144
686271,159
686271,165
686271,159
686271,213
686271,209
686271,216
686271,189
686271,220
686271,118
686271,172
686271,245
686271,185
686271,169
686271,203
686271,146
686271,156
686271,289
686271,143
686271,245
686271,167
686271,160
686271,220
686271,279
686271,240
686271,160
686271,276
686271,324
686271,164
686271,190
686271,187
686271,307
686271,233
686271,197
686271,196
686271,125
686271,126
686271,173
686271,221
686271,142
686271,179
686271,156
686271,139
686271,97
686271,155
686271,135
686271,141
686271,123
686271,244
686271,183
686271,182
686271,165
686271,230
686271,174
686271,233
686271,104
686271,185
686271,170
686271,194
686271,294
686271,221
686271,145
686271,252
686271,220
686271,247
686271,178
686271,159
686271,217
686271,175
700349,89
700349,129
700349,250
700349,140
700349,128
700349,115
700349,136
700349,94
700349,131
700349,145
700349,131
700349,183
700349,81
700349,160
700349,103
700349,141
700349,159
700349,114
700349,175
700349,205
700349,203
700349,113
700349,261
700349,150
700349,194
700349,197
700349,164
700349,194
700349,200
700349,124
700349,264
700349,192
700349,159
700349,133
700349,167
700349,134
700349,240
700349,147
700349,212
700349,146
700349,153
700349,174
700349,112
700349,150
700349,209
700349,156
700349,135
700349,170
700349,202
700349,164
700349,170
700349,161
700349,107
700349,158
700349,201
700349,169
700349,138
700349,187
700349,179
700349,162
700349,137
700349,203
700349,230
700349,166
700349,202
700349,205
700349,224
700349,147
700349,204
700349,126
700349,158
700349,193
700349,158
700349,523
700349,232
700349,127
700349,143
700349,96
700349,151
700349,189
700349,116
700349,150
700349,154
700349,174
700349,146
700349,166
700349,152
700349,185
700349,246
700349,181
700349,237
700349,156
700349,170
700349,142
700349,174
700349,172
700349,218
700349,158
700349,626
700349,246
700349,111
700349,201
700349,213
700349,179
700349,193
700349,169
700349,270
700349,185
700349,167
700349,201
700349,428
700349,278
700349,250
700349,164
700349,252
700349,207
700349,261
700349,115
700349,152
700349,190
700349,191
700349,144
700349,139
700349,116
700349,150
700349,251
700349,199
700349,180
700349,169
700349,143
700349,889
700349,158
700349,144
700349,199
700349,203
700349,146
700349,186
700349,250
700349,151
700349,233
700349,198
700349,173
700349,162
714642,154
714642,114
714642,79
714642,86
714642,142
714642,121
714642,159
714642,114
714642,111
714642,161
714642,138
714642,148
714642,159
714642,163
714642,122
714642,142
714642,173
714642,180
714642,193
714642,200
714642,139
714642,201
714642,186
714642,230
714642,116
714642,136
714642,149
714642,190
714642,181
714642,117
714642,79
714642,179
714642,157
714642,110
714642,133
714642,105
714642,227
714642,143
714642,101
714642,151
714642,159
714642,396
714642,194
714642,187
714642,208
714642,213
714642,137
714642,174
714642,133
714642,168
714642,120
714642,164
714642,122
714642,207
714642,189
714642,213
714642,130
714642,147
714642,189
714642,192
714642,224
714642,342
714642,191
714642,217
714642,141
714642,143
714642,212
714642,169
714642,118
714642,193
714642,170
714642,222
714642,152
714642,122
714642,145
714642,275
714642,174
714642,178
714642,191
714642,168
714642,188
714642,176
714642,139
714642,235
714642,101
714642,168
714642,157
714642,238
714642,137
714642,163
714642,180
714642,213
714642,163
714642,187
714642,183
714642,190
714642,206
714642,128
714642,120
714642,213
714642,135
714642,134
714642,127
714642,133
714642,190
714642,161
714642,126
714642,151
714642,162
714642,138
714642,160
714642,184
714642,176
714642,173
714642,123
714642,166
714642,221
714642,270
714642,256
714642,162
714642,224
714642,183
714642,257
714642,166
714642,143
714642,229
714642,206
714642,148
714642,187
714642,125
714642,152
714642,142
714642,146
714642,138
714642,167
714642,270
714642,247
714642,183
714642,166
714642,164
714642,177
714642,158
714642,364
714642,169
714642,221
729175,293
729175,167
729175,162
729175,154
729175,134
729175,177
729175,167
729175,197
729175,158
729175,131
729175,193
729175,144
729175,190
729175,115
729175,144
729175,243
729175,154
729175,123
729175,115
729175,121
729175,147
729175,122
729175,128
729175,127
729175,219
729175,219
729175,137
729175,233
729175,142
729175,122
729175,148
729175,122
729175,185
729175,142
729175,142
729175,127
729175,124
729175,101
729175,188
729175,209
729175,213
729175,147
729175,267
729175,283
729175,163
729175,124
729175,162
729175,187
729175,232
729175,186
729175,156
729175,242
729175,239
729175,278
729175,187
729175,194
729175,127
729175,204
729175,166
729175,185
729175,138
729175,155
729175,122
729175,240
729175,189
729175,149
729175,131
729175,289
729175,203
729175,182
729175,149
729175,219
729175,164
729175,189
729175,178
729175,265
729175,233
729175,171
729175,230
729175,198
729175,247
729175,215
729175,173
729175,101
729175,173
729175,222
729175,242
729175,153
729175,137
729175,158
729175,176
729175,182
729175,164
729175,245
729175,119
729175,183
729175,230
729175,169
729175,159
729175,179
729175,129
729175,137
729175,291
729175,155
729175,222
729175,241
729175,129
729175,283
729175,165
729175,209
729175,163
729175,154
729175,198
729175,150
729175,157
729175,154
729175,159
729175,171
729175,526
729175,290
729175,201
729175,283
729175,284
729175,181
729175,198
729175,189
729175,165
729175,271
729175,187
729175,207
729175,199
729175,215
729175,180
729175,317
729175,236
729175,159
729175,181
729175,146
729175,124
729175,119
729175,82
729175,187
729175,129
743457,212
743457,172
743457,106
743457,171
743457,113
743457,159
743457,98
743457,175
743457,125
743457,120
743457,184
743457,185
743457,205
743457,102
743457,121
743457,95
743457,134
743457,176
743457,196
743457,88
743457,187
743457,145
743457,86
743457,163
743457,155
743457,159
743457,123
743457,147
743457,206
743457,147
743457,134
743457,107
743457,207
743457,149
743457,152
743457,181
743457,187
743457,111
743457,122
743457,138
743457,189
743457,149
743457,303
743457,206
743457,101
743457,155
743457,125
743457,122
743457,125
743457,182
743457,153
743457,179
743457,153
743457,184
743457,156
743457,168
743457,167
743457,196
743457,140
743457,151
743457,228
743457,169
743457,164
743457,199
743457,194
743457,158
743457,226
743457,198
743457,154
743457,213
743457,234
743457,230
743457,151
743457,164
743457,192
743457,213
743457,260
743457,229
743457,164
743457,205
743457,162
743457,193
743457,306
743457,197
743457,131
743457,276
743457,219
743457,238
743457,169
743457,200
743457,150
743457,122
743457,104
743457,166
743457,195
743457,145
743457,142
743457,132
743457,169
743457,197
743457,200
743457,172
743457,177
743457,215
743457,160
743457,203
743457,273
743457,236
743457,180
743457,195
743457,138
743457,229
743457,257
743457,194
743457,165
743457,181
743457,151
743457,139
743457,249
743457,112
743457,172
743457,195
743457,183
743457,186
743457,180
743457,258
743457,198
743457,219
743457,227
743457,190
743457,210
743457,175
743457,226
743457,114
743457,159
743457,166
743457,139
743457,165
743457,119
743457,165
743457,156
743457,156
743457,104
757742,155
757742,133
757742,216
757742,108
757742,116
757742,114
757742,97
757742,179
757742,183
757742,192
757742,145
757742,153
757742,112
757742,218
757742,143
757742,209
757742,172
757742,213
757742,174
757742,240
757742,123
757742,218
757742,141
757742,153
757742,141
757742,186
757742,156
757742,117
757742,122
757742,139
757742,130
757742,145
757742,144
757742,109
757742,173
757742,208
757742,170
757742,228
757742,130
757742,142
757742,139
757742,140
757742,187
757742,118
757742,113
757742,144
757742,171
757742,135
757742,208
757742,152
757742,109
757742,151
757742,140
757742,141
757742,102
757742,197
757742,169
757742,164
757742,191
757742,199
757742,161
757742,136
757742,147
757742,271
757742,117
757742,165
757742,157
757742,182
757742,146
757742,117
757742,190
757742,153
757742,192
757742,111
757742,135
757742,199
757742,148
757742,153
757742,190
757742,155
757742,168
757742,137
757742,177
757742,187
757742,192
757742,133
757742,97
757742,156
757742,203
757742,139
757742,172
757742,120
757742,167
757742,163
757742,196
757742,266
757742,161
757742,133
757742,136
757742,188
757742,147
757742,181
757742,156
757742,173
757742,231
757742,142
757742,112
757742,146
757742,132
757742,140
757742,127
757742,189
757742,152
757742,192
757742,158
757742,113
757742,136
757742,156
757742,147
757742,151
757742,155
757742,158
757742,130
757742,184
757742,200
757742,145
757742,262
757742,153
757742,110
757742,181
757742,201
757742,166
757742,102
757742,175
757742,193
757742,99
757742,227
757742,147
757742,145
757742,123
757742,170
757742,125
757742,215
757742,178
757742,178
757742,100
757742,165
757742,129
757742,172
757742,133
757742,149
772869,234
772869,122
772869,121
772869,66
772869,151
772869,169
772869,120
772869,146
772869,111
772869,121
772869,163
772869,208
772869,175
772869,152
772869,108
772869,165
772869,132
772869,97
772869,101
772869,138
772869,209
772869,194
772869,78
772869,205
772869,139
772869,133
772869,146
772869,135
772869,127
772869,163
772869,153
772869,174
772869,143
772869,163
772869,210
772869,124
772869,115
772869,186
772869,197
772869,139
772869,164
772869,171
772869,143
772869,145
772869,202
772869,142
772869,136
772869,279
772869,188
772869,177
772869,173
772869,197
772869,155
772869,128
772869,244
772869,247
772869,233
772869,185
772869,161
772869,227
772869,174
772869,178
772869,158
772869,151
772869,135
772869,116
772869,120
772869,124
772869,162
772869,158
772869,284
772869,134
772869,159
772869,134
772869,184
772869,125
772869,278
772869,153
772869,281
772869,145
772869,159
772869,186
772869,154
772869,188
772869,171
772869,278
772869,221
772869,144
772869,176
772869,200
772869,169
772869,181
772869,236
772869,186
772869,203
772869,168
772869,240
772869,242
772869,151
772869,261
772869,96
772869,153
772869,105
772869,132
772869,127
772869,193
772869,198
772869,119
772869,113
772869,229
772869,201
772869,141
772869,202
772869,145
772869,145
772869,124
772869,156
772869,194
772869,208
772869,219
772869,168
772869,136
772869,157
772869,107
772869,139
772869,162
772869,181
772869,168
772869,184
772869,166
772869,167
772869,137
772869,187
772869,249
772869,178
772869,232
772869,205
772869,221
772869,143
772869,149
772869,190
772869,209
772869,217
772869,236
772869,249
787363,163
787363,101
787363,127
787363,122
787363,123
787363,173
787363,118
787363,147
787363,136
787363,118
787363,130
787363,176
787363,144
787363,126
787363,146
787363,208
787363,140
787363,157
787363,191
787363,123
787363,112
787363,191
787363,189
787363,203
787363,203
787363,199
787363,86
787363,145
787363,147
787363,126
787363,170
787363,159
787363,114
787363,268
787363,123
787363,130
787363,144
787363,167
787363,191
787363,178
787363,285
787363,113
787363,153
787363,169
787363,212
787363,148
787363,131
787363,131
787363,231
787363,146
787363,210
787363,169
787363,171
787363,149
787363,205
787363,191
787363,168
787363,176
787363,162
787363,93
787363,118
787363,132
787363,125
787363,211
787363,226
787363,117
787363,233
787363,174
787363,247
787363,171
787363,253
787363,123
787363,159
787363,209
787363,172
787363,181
787363,143
787363,104
787363,124
787363,230
787363,158
787363,181
787363,224
787363,127
787363,135
787363,125
787363,149
787363,211
787363,271
787363,242
787363,192
787363,193
787363,310
787363,173
787363,177
787363,315
787363,224
787363,180
787363,201
787363,178
787363,155
787363,171
787363,186
787363,142
787363,207
787363,174
787363,128
787363,144
787363,144
787363,151
787363,187
787363,136
787363,133
787363,119
787363,81
787363,174
787363,151
787363,138
787363,146
787363,142
787363,205
787363,215
787363,229
787363,158
787363,150
787363,147
787363,214
787363,174
787363,137
787363,299
787363,183
787363,257
787363,159
787363,287
787363,166
787363,212
787363,168
787363,197
787363,353
787363,300
787363,239
787363,200
787363,163
787363,213
801758,138
801758,103
801758,167
801758,97
801758,92
801758,106
801758,116
801758,140
801758,122
801758,166
801758,104
801758,238
801758,130
801758,128
801758,147
801758,138
801758,138
801758,120
801758,249
801758,231
801758,104
801758,168
801758,173
801758,199
801758,181
801758,108
801758,155
801758,108
801758,128
801758,250
801758,207
801758,94
801758,249
801758,239
801758,142
801758,167
801758,168
801758,113
801758,139
801758,153
801758,170
801758,225
801758,171
801758,189
801758,152
801758,144
801758,136
801758,171
801758,165
801758,147
801758,220
801758,185
801758,186
