res,pututime
555311,235
555311,148
555311,321
555311,168
555311,157
555311,344
555311,177
555311,292
555311,161
555311,105
555311,136
555311,150
555311,259
555311,148
555311,167
555311,95
555311,159
555311,167
555311,244
555311,317
555311,123
555311,164
555311,157
555311,220
555311,153
555311,132
555311,183
555311,179
555311,246
555311,204
555311,145
555311,381
555311,259
555311,188
555311,158
555311,140
555311,166
555311,207
555311,170
555311,261
555311,285
555311,329
555311,200
555311,206
555311,313
555311,192
555311,198
555311,131
555311,160
555311,343
555311,244
555311,196
555311,246
555311,144
566131,1276
566131,373
566131,241
566131,343
566131,235
566131,276
566131,302
566131,325
566131,191
566131,276
566131,144
566131,136
566131,247
566131,132
566131,169
566131,270
566131,197
566131,193
566131,161
566131,1677
566131,390
566131,277
566131,148
566131,186
566131,112
566131,183
566131,222
566131,153
566131,116
566131,131
566131,196
566131,339
566131,288
566131,153
566131,186
566131,226
566131,180
566131,498
566131,184
566131,424
566131,220
566131,151
566131,225
566131,231
566131,175
566131,450
566131,212
566131,333
566131,186
566131,200
566131,206
566131,342
566131,206
566131,127
566131,138
566131,150
566131,192
566131,192
566131,270
566131,170
566131,181
566131,174
566131,166
566131,141
566131,342
566131,146
566131,148
566131,226
566131,320
566131,187
566131,193
566131,226
566131,222
566131,177
566131,331
566131,225
566131,137
566131,842
566131,181
566131,165
566131,188
566131,204
566131,215
566131,122
566131,149
566131,177
566131,163
566131,230
566131,148
566131,230
566131,252
566131,256
566131,358
566131,114
566131,215
566131,233
566131,191
566131,302
566131,124
566131,323
576143,176
576143,316
576143,187
576143,236
576143,284
576143,197
576143,179
576143,279
576143,201
576143,141
576143,168
576143,176
576143,158
576143,462
576143,275
576143,257
576143,248
576143,265
576143,240
576143,159
576143,176
576143,243
576143,145
576143,218
576143,223
576143,213
576143,182
576143,189
576143,214
576143,175
576143,181
576143,206
576143,183
576143,172
576143,186
576143,278
576143,180
576143,180
576143,187
576143,227
576143,222
576143,201
576143,165
576143,184
576143,350
576143,181
576143,114
576143,221
576143,146
576143,252
576143,252
576143,144
576143,193
576143,203
576143,202
576143,257
576143,193
576143,184
576143,230
576143,157
576143,224
576143,188
576143,158
576143,153
576143,223
576143,199
576143,203
576143,164
576143,257
576143,238
576143,200
576143,137
576143,178
576143,188
576143,236
576143,293
576143,219
576143,232
576143,230
576143,463
576143,277
576143,195
576143,173
576143,314
576143,239
576143,199
576143,169
576143,343
576143,180
576143,351
576143,145
576143,132
576143,282
576143,305
576143,621
576143,174
576143,198
576143,293
576143,159
576143,227
576143,359
576143,231
576143,150
576143,157
586530,263
586530,1000
586530,427
586530,200
586530,188
586530,165
586530,187
586530,151
586530,251
586530,240
586530,204
586530,282
586530,328
586530,275
586530,192
586530,169
586530,202
586530,194
586530,378
586530,182
586530,202
586530,214
586530,160
586530,189
586530,235
586530,163
586530,367
586530,237
586530,298
586530,153
586530,222
586530,227
586530,199
586530,166
586530,290
586530,215
586530,525
586530,155
586530,145
586530,174
586530,177
586530,475
586530,604
586530,195
586530,202
586530,235
586530,258
586530,226
586530,416
586530,269
586530,177
586530,366
586530,169
586530,147
586530,332
586530,133
586530,330
586530,217
586530,162
586530,5790
586530,585
586530,1726
586530,468
586530,167
586530,146
586530,189
586530,173
586530,222
586530,153
586530,181
586530,148
586530,210
586530,244
586530,232
586530,314
586530,289
586530,268
586530,235
586530,120
586530,153
586530,161
586530,167
586530,162
586530,188
586530,200
586530,223
586530,182
586530,164
586530,193
586530,291
586530,260
586530,128
586530,174
586530,198
586530,216
586530,220
586530,216
586530,189
586530,145
586530,138
586530,166
586530,355
586530,405
596821,168
596821,162
596821,266
596821,181
596821,287
596821,149
596821,520
596821,247
596821,214
596821,655
596821,240
596821,191
596821,173
596821,318
596821,158
596821,205
596821,182
596821,185
596821,151
596821,119
596821,294
596821,146
596821,285
596821,235
596821,163
596821,793
596821,290
596821,417
596821,253
596821,405
596821,222
596821,286
596821,236
596821,241
596821,209
596821,260
596821,146
596821,485
596821,247
596821,354
596821,324
596821,376
596821,317
596821,225
596821,190
596821,258
596821,298
596821,219
596821,322
596821,191
596821,254
596821,175
596821,255
596821,235
596821,214
596821,277
596821,155
596821,262
596821,268
596821,132
596821,142
596821,157
596821,185
596821,214
596821,206
596821,196
596821,268
596821,188
596821,217
596821,167
596821,234
596821,339
596821,292
596821,176
596821,260
596821,162
596821,291
596821,295
596821,205
596821,291
596821,377
596821,163
596821,161
596821,255
596821,107
596821,228
596821,243
596821,291
596821,178
596821,177
596821,126
596821,213
596821,175
596821,125
596821,166
596821,176
596821,247
596821,143
596821,183
596821,193
596821,233
596821,175
596821,228
596821,245
596821,134
596821,294
596821,151
596821,152
596821,397
596821,204
596821,160
596821,239
608058,188
608058,270
608058,288
608058,312
608058,167
608058,231
608058,145
608058,341
608058,264
608058,169
608058,183
608058,346
608058,374
608058,176
608058,186
608058,237
608058,143
608058,166
608058,133
608058,255
608058,337
608058,294
608058,243
608058,169
608058,233
608058,315
608058,223
608058,149
608058,173
608058,240
608058,426
608058,172
608058,137
608058,148
608058,214
608058,190
608058,371
608058,161
608058,189
608058,149
608058,168
608058,292
608058,186
608058,213
608058,171
608058,245
608058,220
608058,150
608058,223
608058,407
608058,250
608058,153
608058,297
608058,215
608058,338
608058,358
608058,229
608058,189
608058,136
608058,189
608058,153
608058,340
608058,319
608058,473
608058,352
608058,269
608058,294
608058,237
608058,279
608058,218
608058,209
608058,176
608058,179
608058,126
608058,322
608058,220
608058,176
608058,174
608058,237
608058,172
608058,333
608058,264
608058,253
608058,140
608058,205
608058,212
608058,290
608058,258
608058,329
608058,233
608058,189
608058,116
608058,186
608058,266
608058,272
608058,2679
608058,305
608058,183
608058,175
608058,306
608058,514
608058,133
608058,209
608058,169
608058,230
608058,153
608058,172
618705,649
618705,197
618705,243
618705,227
618705,189
618705,174
618705,254
618705,277
618705,227
618705,256
618705,355
618705,183
618705,401
618705,171
618705,237
618705,195
618705,231
618705,232
618705,258
618705,284
618705,253
618705,260
618705,179
618705,227
618705,246
618705,287
618705,176
618705,212
618705,292
618705,283
618705,215
618705,121
618705,245
618705,180
618705,189
618705,159
618705,244
618705,534
618705,197
618705,203
618705,260
618705,244
618705,183
618705,132
618705,156
618705,265
618705,200
618705,122
618705,279
618705,112
618705,203
618705,184
618705,347
618705,243
618705,207
618705,154
618705,242
618705,148
618705,205
618705,157
618705,162
618705,153
618705,402
618705,341
618705,177
618705,247
618705,215
618705,167
618705,324
618705,180
618705,262
618705,212
618705,182
618705,341
618705,187
618705,238
618705,292
618705,246
618705,357
618705,206
618705,245
618705,511
618705,231
618705,525
618705,180
618705,215
618705,274
618705,218
618705,211
618705,190
618705,389
618705,215
618705,166
618705,220
618705,353
618705,192
618705,128
618705,242
618705,171
618705,180
618705,255
618705,425
618705,269
629004,213
629004,143
629004,240
629004,146
629004,251
629004,231
629004,191
629004,209
629004,348
629004,215
629004,188
629004,166
629004,186
629004,205
629004,199
629004,314
629004,158
629004,188
629004,351
629004,168
629004,241
629004,270
629004,360
629004,200
629004,138
629004,186
629004,306
629004,209
629004,212
629004,292
629004,347
629004,196
629004,243
629004,279
629004,194
629004,325
629004,308
629004,219
629004,374
629004,150
629004,359
629004,242
629004,219
629004,403
629004,370
629004,233
629004,171
629004,255
629004,748
629004,322
629004,157
629004,227
629004,196
629004,222
629004,242
629004,2139
629004,227
629004,317
629004,196
629004,219
629004,247
629004,436
629004,219
629004,192
629004,224
629004,216
629004,172
629004,232
629004,203
629004,188
629004,159
629004,268
629004,202
629004,204
629004,321
629004,236
629004,209
629004,200
629004,215
629004,164
629004,313
629004,185
629004,223
629004,220
629004,156
629004,3072
629004,172
629004,199
629004,172
629004,167
629004,182
629004,209
629004,223
629004,170
629004,291
629004,202
629004,204
629004,239
629004,201
629004,192
629004,177
629004,224
629004,250
629004,300
629004,173
629004,177
629004,214
629004,209
629004,208
629004,169
629004,485
629004,251
640233,230
640233,199
640233,328
640233,219
640233,161
640233,192
640233,302
640233,2508
640233,266
640233,185
640233,254
640233,192
640233,206
640233,297
640233,501
640233,459
640233,260
640233,225
640233,266
640233,438
640233,188
640233,375
640233,258
640233,588
640233,141
640233,186
640233,165
640233,172
640233,333
640233,180
640233,209
640233,226
640233,381
640233,219
640233,245
640233,261
640233,143
640233,246
640233,234
640233,250
640233,221
640233,200
640233,297
640233,233
640233,201
640233,362
640233,219
640233,210
640233,307
640233,113
640233,197
640233,334
640233,246
640233,212
640233,302
640233,128
640233,244
640233,2684
640233,255
640233,328
640233,302
640233,183
640233,319
640233,299
640233,297
640233,194
640233,231
640233,180
640233,360
640233,211
640233,425
640233,437
640233,189
640233,224
640233,162
640233,233
640233,147
640233,147
640233,152
640233,180
640233,142
640233,274
640233,164
640233,337
640233,443
640233,172
640233,195
640233,192
640233,201
640233,446
640233,171
640233,184
640233,208
640233,177
640233,140
649721,172
649721,195
649721,259
649721,201
649721,214
649721,182
649721,191
649721,288
649721,271
649721,196
649721,156
649721,185
649721,373
649721,179
649721,304
649721,434
649721,182
649721,425
649721,316
649721,308
649721,285
649721,219
649721,616
649721,438
649721,312
649721,275
649721,295
649721,228
649721,192
649721,212
649721,291
649721,203
649721,215
649721,547
649721,214
649721,195
649721,166
649721,199
649721,208
649721,160
649721,251
649721,437
649721,265
649721,222
649721,237
649721,200
649721,293
649721,164
649721,207
649721,130
649721,215
649721,211
649721,137
649721,207
649721,276
649721,193
649721,130
649721,234
649721,282
649721,205
649721,187
649721,199
649721,202
649721,216
649721,188
649721,220
649721,196
649721,171
649721,201
649721,229
649721,230
649721,166
649721,174
649721,290
649721,200
649721,195
649721,786
649721,188
649721,184
649721,246
649721,215
649721,191
649721,175
649721,263
649721,260
649721,179
649721,177
649721,163
649721,145
649721,208
649721,212
649721,152
649721,267
649721,231
649721,120
649721,225
649721,210
649721,214
649721,185
649721,192
649721,202
649721,186
649721,201
649721,155
649721,147
649721,229
649721,217
649721,206
660502,403
660502,391
660502,387
660502,241
660502,156
660502,259
660502,204
660502,267
660502,331
660502,199
660502,143
660502,243
660502,226
660502,251
660502,170
660502,269
660502,205
660502,191
660502,261
660502,529
660502,368
660502,364
660502,258
660502,343
660502,137
660502,309
660502,240
660502,293
660502,174
660502,159
660502,203
660502,219
660502,2435
660502,96
660502,171
660502,135
660502,196
660502,237
660502,191
660502,274
660502,178
660502,232
660502,140
660502,392
660502,230
660502,164
660502,184
660502,152
660502,251
660502,355
660502,152
660502,204
660502,177
660502,577
660502,140
660502,599
660502,188
660502,213
660502,173
660502,189
660502,866
660502,106
660502,241
660502,196
660502,230
660502,239
660502,156
660502,178
660502,272
660502,203
660502,140
660502,376
660502,140
660502,206
660502,155
660502,249
660502,131
660502,175
660502,151
660502,168
660502,181
660502,211
660502,185
660502,199
660502,158
660502,184
660502,143
660502,217
660502,248
660502,277
660502,187
660502,198
660502,200
660502,147
660502,255
660502,138
660502,104
660502,314
660502,313
660502,233
660502,156
660502,429
670798,258
670798,182
670798,127
670798,176
670798,175
670798,167
670798,156
670798,231
670798,134
670798,186
670798,171
670798,259
670798,245
670798,136
670798,172
670798,171
670798,156
670798,117
670798,188
670798,202
670798,239
670798,159
670798,177
670798,357
670798,315
670798,430
670798,259
670798,207
670798,172
670798,564
670798,117
670798,240
670798,216
670798,208
670798,205
670798,172
670798,271
670798,243
670798,172
670798,170
670798,220
670798,200
670798,244
670798,173
670798,202
670798,383
670798,143
670798,352
670798,324
670798,353
670798,323
670798,406
670798,176
670798,240
670798,242
670798,289
670798,238
670798,646
670798,267
670798,209
670798,180
670798,145
670798,308
670798,215
670798,317
670798,208
670798,249
670798,171
670798,289
670798,206
670798,254
670798,165
670798,681
670798,700
670798,248
670798,219
670798,210
670798,307
670798,296
670798,210
670798,166
670798,182
670798,261
670798,205
670798,237
670798,258
670798,207
670798,341
670798,246
670798,397
670798,710
670798,211
670798,196
670798,207
670798,204
670798,228
670798,254
670798,194
670798,281
680647,220
680647,389
680647,240
680647,280
680647,266
680647,168
680647,162
680647,149
680647,206
680647,329
680647,216
680647,550
680647,239
680647,337
680647,299
680647,232
680647,242
680647,178
680647,186
680647,151
680647,206
680647,240
680647,188
680647,236
680647,188
680647,222
680647,278
680647,665
680647,251
680647,518
680647,279
680647,318
680647,161
680647,211
680647,198
680647,182
680647,223
680647,589
680647,228
680647,264
680647,279
680647,149
680647,151
680647,194
680647,176
680647,157
680647,201
680647,197
680647,206
680647,264
680647,304
680647,299
680647,192
680647,432
680647,251
680647,224
680647,167
680647,331
680647,187
680647,264
680647,222
680647,172
680647,185
680647,517
680647,313
680647,238
680647,204
680647,271
680647,377
680647,185
680647,198
680647,203
680647,229
680647,212
680647,174
680647,222
680647,251
680647,275
680647,211
680647,289
680647,196
680647,303
680647,241
680647,255
680647,233
680647,278
680647,212
680647,312
680647,264
680647,222
680647,212
680647,208
680647,136
680647,206
680647,200
680647,205
690243,516
690243,294
690243,181
690243,388
690243,419
690243,335
690243,202
690243,273
690243,133
690243,331
690243,239
690243,342
690243,246
690243,307
690243,149
690243,178
690243,208
690243,258
690243,311
690243,335
690243,353
690243,384
690243,384
690243,272
690243,199
690243,230
690243,348
690243,213
690243,190
690243,359
690243,277
690243,190
690243,170
690243,328
690243,191
690243,291
690243,236
690243,251
690243,209
690243,616
690243,182
690243,143
690243,276
690243,208
690243,311
690243,297
690243,182
690243,235
690243,216
690243,189
690243,509
690243,214
690243,348
690243,177
690243,311
690243,186
690243,278
690243,152
690243,287
690243,242
690243,292
690243,291
690243,364
690243,203
690243,218
690243,241
690243,319
690243,249
690243,262
690243,429
690243,190
690243,263
690243,346
690243,237
690243,220
690243,619
690243,277
690243,270
690243,542
690243,263
690243,388
690243,250
690243,198
690243,177
690243,261
690243,243
690243,226
690243,160
690243,196
690243,128
690243,157
690243,185
699469,257
699469,132
699469,179
699469,237
699469,175
699469,156
699469,158
699469,173
699469,138
699469,229
699469,246
699469,200
699469,185
699469,284
699469,422
699469,244
699469,190
699469,244
699469,220
699469,181
699469,276
699469,273
699469,197
699469,301
699469,200
699469,341
699469,184
699469,159
699469,224
699469,178
699469,248
699469,574
699469,154
699469,300
699469,183
699469,195
699469,255
699469,345
699469,233
699469,233
699469,299
699469,244
699469,251
699469,232
699469,263
699469,215
699469,188
699469,368
699469,511
699469,232
699469,178
699469,237
699469,260
699469,327
699469,216
699469,325
699469,182
699469,258
699469,162
699469,271
699469,245
699469,306
699469,276
699469,287
699469,183
699469,223
699469,205
699469,181
699469,269
699469,233
699469,227
699469,225
699469,277
699469,219
699469,1013
699469,209
699469,190
699469,196
699469,171
699469,179
699469,305
699469,195
699469,295
699469,188
699469,164
699469,175
699469,235
699469,421
699469,217
699469,323
699469,226
699469,217
699469,247
699469,224
699469,209
699469,249
709096,267
709096,313
709096,274
709096,252
709096,227
709096,228
709096,313
709096,174
709096,313
709096,568
709096,284
709096,204
709096,184
709096,310
709096,227
709096,300
709096,438
709096,313
709096,222
709096,324
709096,211
709096,256
709096,441
709096,200
709096,346
709096,213
709096,116
709096,269
709096,169
709096,215
709096,266
709096,265
709096,303
709096,276
709096,219
709096,274
709096,290
709096,368
709096,575
709096,369
709096,226
709096,237
709096,305
709096,214
709096,279
709096,194
709096,379
709096,295
709096,220
709096,220
709096,301
709096,396
709096,239
709096,463
709096,309
709096,225
709096,344
709096,210
709096,315
709096,543
709096,214
709096,195
709096,216
709096,277
709096,230
709096,590
709096,250
709096,271
709096,187
709096,172
709096,239
709096,134
709096,356
709096,327
709096,643
709096,214
709096,303
709096,183
709096,173
709096,277
709096,166
709096,517
709096,312
709096,278
709096,310
709096,267
709096,252
709096,232
709096,194
709096,209
718019,240
718019,200
718019,225
718019,271
718019,295
718019,280
718019,264
718019,289
718019,160
718019,397
718019,154
718019,171
718019,374
718019,206
718019,164
718019,162
718019,340
718019,239
718019,199
718019,357
718019,245
718019,232
718019,243
718019,239
718019,394
718019,251
718019,317
718019,209
718019,400
718019,1017
718019,213
718019,161
718019,196
718019,180
718019,330
718019,230
718019,354
718019,216
718019,172
718019,172
718019,218
718019,203
718019,227
718019,407
718019,169
718019,231
718019,175
718019,155
718019,172
718019,197
718019,168
718019,225
718019,358
718019,433
718019,481
718019,291
718019,175
718019,193
718019,285
718019,231
718019,324
718019,276
718019,212
718019,135
718019,410
718019,257
718019,235
718019,204
718019,279
718019,224
718019,365
718019,291
718019,141
718019,432
718019,207
718019,165
718019,254
718019,322
718019,246
718019,246
718019,245
718019,2895
718019,648
718019,227
718019,337
718019,219
718019,200
718019,407
718019,232
718019,440
718019,196
718019,244
718019,166
718019,194
727452,220
727452,281
727452,176
727452,344
727452,443
727452,672
727452,184
727452,213
727452,176
727452,552
727452,192
727452,322
727452,298
727452,261
727452,194
727452,360
727452,210
727452,147
727452,219
727452,370
727452,397
727452,581
727452,166
727452,293
727452,313
727452,158
727452,598
727452,299
727452,303
727452,346
727452,194
727452,387
727452,244
727452,450
727452,859
727452,331
727452,204
727452,190
727452,334
727452,422
727452,386
727452,185
727452,1700
727452,218
727452,354
727452,276
727452,223
727452,1413
727452,289
727452,314
727452,360
727452,293
727452,259
727452,467
727452,324
727452,261
727452,445
727452,295
727452,267
727452,521
727452,739
727452,387
727452,238
727452,409
727452,268
727452,380
727452,332
727452,697
727452,580
727452,568
727452,306
727452,192
727452,194
727452,528
727452,202
727452,396
727452,613
727452,244
727452,312
735313,352
735313,310
735313,471
735313,563
735313,428
735313,470
735313,289
735313,351
735313,247
735313,518
735313,263
735313,312
735313,255
735313,272
735313,200
735313,222
735313,226
735313,2180
735313,316
735313,349
735313,374
735313,292
735313,315
735313,272
735313,313
735313,287
735313,416
735313,587
735313,368
735313,711
735313,504
735313,248
735313,202
735313,322
735313,175
735313,151
735313,228
735313,247
735313,349
735313,396
735313,619
735313,248
735313,278
735313,427
735313,229
735313,340
735313,353
735313,358
735313,222
735313,304
735313,433
735313,419
735313,1941
735313,387
735313,559
735313,379
735313,177
741065,529
741065,322
741065,249
741065,237
741065,311
741065,251
741065,241
741065,263
741065,205
741065,284
741065,144
741065,164
741065,228
741065,176
741065,268
741065,263
741065,203
741065,177
741065,359
741065,288
741065,436
741065,161
741065,245
741065,239
741065,263
741065,384
741065,143
741065,231
741065,1152
741065,324
741065,7257
741065,223
741065,242
741065,283
741065,217
741065,196
741065,229
741065,236
741065,155
741065,228
741065,458
741065,230
741065,204
741065,201
741065,199
741065,237
741065,187
741065,199
741065,237
741065,221
741065,288
741065,216
741065,187
741065,224
741065,552
741065,238
741065,258
741065,370
741065,335
741065,237
741065,109
741065,214
741065,217
741065,189
741065,206
741065,209
741065,219
741065,331
741065,220
741065,295
741065,212
741065,404
741065,197
741065,148
741065,192
741065,223
741065,176
741065,237
741065,368
741065,302
741065,189
741065,167
741065,363
741065,165
741065,185
741065,242
741065,257
741065,171
741065,198
741065,245
741065,206
750199,326
750199,236
750199,5388
750199,209
750199,205
750199,220
750199,217
750199,170
750199,270
750199,267
750199,223
750199,265
750199,201
750199,190
750199,209
750199,242
750199,202
750199,132
750199,190
750199,149
750199,270
750199,263
750199,215
750199,217
750199,275
750199,483
750199,230
750199,442
750199,193
750199,262
750199,463
750199,267
750199,175
750199,154
750199,227
750199,178
750199,191
750199,1615
750199,210
750199,244
750199,199
750199,449
750199,254
750199,486
750199,353
750199,197
750199,179
750199,184
750199,311
750199,363
750199,185
750199,305
750199,227
750199,201
750199,407
750199,326
750199,209
750199,369
750199,142
750199,276
750199,252
750199,270
750199,245
750199,264
750199,213
750199,210
750199,291
750199,258
750199,229
750199,154
750199,420
750199,253
750199,195
750199,194
750199,223
750199,306
750199,291
750199,329
750199,337
750199,240
750199,195
750199,179
750199,1519
750199,193
750199,212
750199,380
750199,149
750199,184
750199,151
750199,160
750199,227
750199,174
750199,233
750199,191
750199,208
750199,404
750199,200
750199,174
750199,354
750199,278
750199,121
750199,196
750199,226
750199,400
750199,323
750199,192
760760,197
760760,473
760760,228
760760,207
760760,217
760760,203
760760,225
760760,230
760760,213
760760,201
760760,216
760760,196
760760,238
760760,247
760760,140
760760,338
760760,251
760760,206
760760,190
760760,163
760760,183
760760,206
760760,243
760760,304
760760,166
760760,321
760760,168
760760,226
760760,188
760760,3615
760760,135
760760,221
760760,215
760760,113
760760,201
760760,217
760760,159
760760,230
760760,336
760760,279
760760,159
760760,279
760760,434
760760,212
760760,289
760760,260
760760,222
760760,202
760760,269
760760,166
760760,154
760760,108
760760,152
760760,168
760760,180
760760,346
760760,249
760760,236
760760,212
760760,143
760760,274
760760,247
760760,251
760760,290
760760,176
760760,234
760760,238
760760,215
760760,185
760760,813
760760,221
760760,117
760760,242
760760,245
760760,272
760760,297
760760,180
760760,515
760760,346
760760,487
760760,554
760760,475
760760,325
760760,439
760760,232
760760,250
760760,346
760760,499
760760,1100
769653,266
769653,148
769653,231
769653,339
769653,343
769653,654
769653,335
769653,233
769653,205
769653,190
769653,620
769653,239
769653,178
769653,205
769653,266
769653,228
769653,199
769653,319
769653,257
769653,312
769653,280
769653,249
769653,211
769653,154
769653,229
769653,251
769653,310
769653,244
769653,333
769653,164
769653,288
769653,157
769653,365
769653,169
769653,208
769653,340
769653,199
769653,346
769653,252
769653,270
769653,237
769653,304
769653,230
769653,206
769653,123
769653,433
769653,181
769653,161
769653,372
769653,190
769653,222
769653,343
769653,239
769653,194
769653,233
769653,252
769653,225
769653,263
769653,555
769653,277
769653,227
769653,311
769653,219
769653,158
769653,178
769653,265
769653,257
769653,301
769653,219
769653,292
769653,201
769653,233
769653,599
769653,233
769653,227
769653,296
769653,234
769653,183
769653,230
769653,189
769653,200
769653,327
769653,364
769653,261
769653,250
769653,469
769653,232
769653,179
769653,172
769653,255
769653,276
769653,193
769653,279
769653,354
769653,186
769653,315
779223,212
779223,222
779223,200
779223,185
779223,376
779223,323
779223,317
779223,243
779223,374
779223,186
779223,192
779223,628
779223,357
779223,181
779223,433
779223,160
779223,151
779223,130
779223,286
779223,202
779223,326
779223,313
779223,183
779223,175
779223,191
779223,207
779223,180
779223,277
779223,277
779223,299
779223,325
779223,210
779223,341
779223,138
779223,244
779223,224
779223,231
779223,253
779223,193
779223,192
779223,213
779223,275
779223,168
779223,426
779223,177
779223,262
779223,140
779223,307
779223,203
779223,199
779223,220
779223,142
779223,356
779223,203
779223,192
779223,243
779223,204
779223,357
779223,209
779223,247
779223,258
779223,472
779223,466
779223,248
779223,213
779223,323
779223,204
779223,192
779223,244
779223,230
779223,209
779223,396
779223,150
779223,378
779223,373
779223,189
779223,186
779223,193
779223,265
779223,209
779223,245
779223,254
779223,254
779223,193
779223,172
779223,200
779223,597
779223,269
779223,253
779223,204
779223,254
779223,305
779223,182
779223,295
779223,260
779223,259
779223,567
788926,230
788926,170
788926,252
788926,294
788926,165
788926,532
788926,347
788926,257
788926,197
788926,221
788926,169
788926,224
788926,315
788926,181
788926,275
788926,230
788926,221
788926,272
788926,183
788926,386
788926,203
788926,221
788926,242
788926,200
788926,219
788926,199
788926,265
788926,206
788926,215
788926,182
788926,366
788926,205
788926,228
788926,212
788926,226
788926,242
788926,240
788926,165
788926,337
788926,181
788926,198
788926,313
788926,168
788926,304
788926,211
788926,442
788926,260
788926,155
788926,234
788926,289
788926,322
788926,204
788926,180
788926,213
788926,349
788926,370
788926,198
788926,330
788926,235
788926,345
788926,212
788926,262
788926,318
788926,290
788926,197
788926,436
788926,209
788926,343
788926,326
788926,252
788926,148
788926,263
788926,214
788926,323
788926,274
788926,444
788926,145
788926,341
788926,402
788926,247
788926,507
788926,564
788926,660
788926,418
788926,301
788926,223
788926,251
788926,420
797762,1374
797762,443
797762,419
797762,402
797762,3888
797762,361
797762,623
797762,324
797762,493
797762,506
797762,359
797762,430
797762,400
797762,387
797762,398
797762,555
797762,1370
797762,349
797762,595
797762,507
797762,414
797762,410
797762,509
797762,1193
797762,314
797762,439
797762,412
797762,537
797762,237
797762,175
797762,467
797762,692
797762,1046
797762,1609
797762,450
797762,830
797762,196
797762,406
797762,395
797762,192
797762,603
797762,406
797762,358
797762,353
797762,522
797762,273
797762,290
797762,258
797762,234
797762,404
802736,497
802736,431
802736,318
802736,392
802736,211
802736,148
802736,192
802736,158
802736,335
802736,183
802736,215
802736,259
802736,239
802736,219
802736,520
802736,135
802736,252
802736,368
802736,243
802736,196
802736,198
802736,153
802736,174
802736,197
802736,293
802736,136
802736,165
802736,229
802736,132
802736,276
802736,228
802736,258
802736,159
802736,189
802736,392
802736,2669
802736,205
802736,299
802736,244
802736,201
802736,196
802736,230
802736,203
802736,395
802736,281
802736,165
802736,2056
802736,252
802736,345
802736,362
802736,275
802736,165
802736,184
802736,222
802736,175
802736,5376
802736,182
802736,259
802736,213
802736,238
802736,230
802736,245
802736,306
802736,316
802736,373
802736,229
802736,334
802736,259
802736,228
802736,529
802736,277
802736,226
802736,185
802736,259
802736,260
802736,256
802736,363
802736,224
802736,218
802736,236
802736,308
802736,378
802736,266
802736,813
802736,441
802736,608
802736,442
802736,440
802736,528
802736,355
802736,239
802736,168
811959,235
811959,224
811959,174
811959,494
811959,266
811959,192
811959,190
811959,235
811959,190
811959,193
811959,157
811959,215
811959,328
811959,174
811959,191
811959,281
811959,211
811959,311
811959,241
811959,226
811959,157
811959,216
811959,211
811959,212
811959,158
811959,245
811959,184
811959,268
811959,147
811959,207
811959,314
811959,352
811959,244
811959,222
811959,243
811959,209
811959,184
811959,224
811959,169
811959,202
811959,228
811959,259
811959,230
811959,539
811959,241
811959,395
811959,185
811959,240
811959,147
811959,205
811959,171
811959,222
811959,181
811959,220
811959,207
811959,239
811959,235
811959,373
811959,214
811959,216
811959,227
811959,305
811959,193
811959,366
811959,202
811959,207
811959,270
811959,141
811959,200
811959,170
811959,325
811959,512
811959,248
811959,214
811959,201
811959,294
811959,249
811959,236
811959,237
811959,251
811959,261
811959,203
811959,230
811959,162
811959,310
811959,420
811959,305
811959,210
811959,254
811959,207
811959,268
811959,326
811959,224
811959,403
811959,199
811959,184
811959,214
811959,573
811959,314
811959,227
811959,212
811959,185
811959,202
811959,241
811959,382
811959,472
811959,305
811959,270
822721,383
822721,146
822721,156
822721,220
822721,159
822721,357
822721,281
822721,235
822721,171
822721,329
822721,225
822721,242
822721,193
822721,428
822721,220
822721,179
822721,191
822721,190
822721,215
822721,204
822721,216
822721,218
822721,354
822721,198
822721,214
822721,219
822721,209
822721,261
822721,342
822721,300
822721,246
822721,255
822721,189
822721,193
822721,227
822721,212
822721,367
822721,190
822721,213
822721,192
822721,280
822721,253
822721,124
822721,370
822721,223
822721,144
822721,317
822721,251
822721,297
822721,343
822721,478
822721,2052
822721,263
822721,303
822721,156
822721,269
822721,268
822721,4501
822721,281
822721,444
822721,192
822721,352
822721,400
822721,406
822721,223
822721,423
822721,987
822721,448
822721,410
822721,370
822721,302
822721,368
822721,625
822721,439
822721,294
822721,204
822721,314
830459,307
830459,238
830459,196
830459,249
830459,196
830459,170
830459,199
830459,475
830459,268
830459,169
830459,238
830459,250
830459,145
830459,219
830459,286
830459,427
830459,261
830459,291
830459,243
830459,227
830459,176
830459,215
830459,276
830459,163
830459,216
830459,190
830459,181
830459,206
830459,146
830459,200
830459,150
830459,230
830459,198
830459,213
830459,255
830459,351
830459,249
830459,300
830459,205
830459,237
830459,336
830459,242
830459,253
830459,242
830459,156
830459,302
830459,312
830459,429
830459,292
830459,378
830459,364
830459,225
830459,183
830459,300
830459,204
830459,253
830459,156
830459,279
830459,194
830459,239
830459,220
830459,187
830459,273
830459,279
830459,219
830459,536
830459,203
830459,478
830459,326
830459,197
830459,366
830459,261
830459,383
830459,320
830459,382
830459,262
830459,245
830459,402
830459,274
830459,234
830459,431
830459,200
830459,325
830459,236
830459,246
830459,256
830459,263
830459,253
830459,223
830459,218
830459,226
830459,209
839607,214
839607,194
